sql_mestre,area_terreno,area_construida,valor_m2_terreno,valor_m2_construcao,ano_construcao,fator_obsolescencia_oficial,tipo_terreno,esquinas_frentes,fracao_ideal,codlog,uso,padrao,endereco
0010060001,148,280,4270.00,2856.00,1978,0.42,De esquina,1,1.0000,03812-1,Loja e residência (predominância comercial),Comercial horizontal - padrão B,"R S CAETANO, 283"
0010110001,768,1400,2050.00,1804.00,1919,0.20,De esquina,1,1.0000,18993-6,"Outras edificações de uso coletivo, com utilização múltipla",Templo/Clube/Ginásio ou Estádio esportivo/Museu/Hipódromo/Cinema/Teatro/Aeroporto/Estações/etc. - padrão B,"AV  TIRADENTES, 84"
0010110002,1540,2500,2050.00,2856.00,1941,0.20,De esquina,1,1.0000,18993-6,"Outras edificações de uso comercial, com utilização múltipla",Comercial horizontal - padrão B,"AV  TIRADENTES, 92"
0010110003,375,1000,4312.00,3610.00,1947,0.20,Normal,0,1.0000,03812-1,"Outras edificações de uso comercial, com utilização múltipla",Comercial vertical - padrão C,"R S CAETANO, 40"
0010110067,796,1000,2587.00,1647.00,1919,0.20,Normal,0,1.0000,19742-4,"Outras edificações de uso de serviço, com utilização múltipla",Barracão/Telheiro/Oficina/Posto de serviço/Armazém/Depósito/Indústria - padrão B,"R  VINTE E CINCO DE JANEIRO, 59"
0010180001,16665,14872,3917.00,2803.00,2020,0.96,De esquina,4,1.0000,12383-8,"Outras edificações de uso especial, com utilização múltipla",Templo/Clube/Ginásio ou Estádio esportivo/Museu/Hipódromo/Cinema/Teatro/Aeroporto/Estações/etc. - padrão D,"PC DA LUZ, 1"
0010190004,354,965,9194.00,3345.00,1957,0.20,Normal,0,1.0000,04541-1,"Outras edificações de uso comercial, com utilização múltipla",Comercial vertical - padrão B,"AV  CASPER LIBERO, 447"
0010190022,506,1288,5332.00,3345.00,1939,0.20,De esquina,1,1.0000,13733-2,"Outras edificações de uso especial, com utilização múltipla",Comercial vertical - padrão B,"R  MAUA, 438"
0010190023,304,500,5332.00,2856.00,1939,0.20,Normal,0,1.0000,13733-2,Loja e residência (predominância comercial),Comercial horizontal - padrão B,"R  MAUA, 432"
0010190038,416,898,5411.00,2856.00,1960,0.20,De esquina,1,1.0000,05460-7,"Outras edificações de uso especial, com utilização múltipla",Comercial horizontal - padrão B,"R GAL COUTO DE MAGALHAES, 468"
0010190069,831,962,5411.00,2239.00,1980,0.46,Normal,0,1.0000,05460-7,"Outras edificações de uso coletivo, com utilização múltipla",Templo/Clube/Ginásio ou Estádio esportivo/Museu/Hipódromo/Cinema/Teatro/Aeroporto/Estações/etc. - padrão C,"R GAL COUTO DE MAGALHAES, 280"
0010190309,795,930,5411.00,2856.00,1944,0.20,Normal,0,1.0000,05460-7,Loja,Comercial horizontal - padrão B,"R GAL COUTO DE MAGALHAES, 348"
0010190343,576,782,9194.00,2856.00,1953,0.20,Normal,0,1.0000,04541-1,"Outras edificações de uso especial, com utilização múltipla",Comercial horizontal - padrão B,"AV  CASPER LIBERO, 633"
0010200033,1376,3292,8323.00,3610.00,1934,0.20,Normal,0,1.0000,13733-2,"Outras edificações de uso especial, com utilização múltipla",Comercial vertical - padrão C,"R  MAUA, 514"
0010200034,867,1737,8323.00,3610.00,1958,0.20,De esquina,1,1.0000,13733-2,"Outras edificações de uso especial, com utilização múltipla",Comercial vertical - padrão C,"R  MAUA, 488"
0010230001,391,900,10418.00,3345.00,1970,0.28,De esquina,1,1.0000,15629-9,Loja e residência (predominância comercial),Comercial vertical - padrão B,"R  PAULA SOUSA, 19"
0010230149,152,184,10045.00,2856.00,1941,0.20,Normal,0,1.0000,13733-2,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial horizontal - padrão B,"R  MAUA, 892"
0010230150,148,189,10045.00,2856.00,1941,0.20,Normal,0,1.0000,13733-2,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial horizontal - padrão B,"R  MAUA, 886"
0010230151,151,169,10045.00,2856.00,1941,0.20,Normal,0,1.0000,13733-2,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial horizontal - padrão B,"R  MAUA, 878"
0010230152,145,176,10045.00,2856.00,1941,0.20,Normal,0,1.0000,13733-2,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial horizontal - padrão B,"R  MAUA, 872"
0010230153,156,192,10045.00,2856.00,1941,0.20,Normal,0,1.0000,13733-2,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial horizontal - padrão B,"R  MAUA, 866"
0010230154,118,198,10112.00,2856.00,1941,0.20,De esquina,1,1.0000,32548-1,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial horizontal - padrão B,"TV  ADELCI GROIA PAULINO, 26"
0010230155,127,203,10112.00,2856.00,1941,0.20,Normal,0,1.0000,32548-1,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial horizontal - padrão B,"TV  ADELCI GROIA PAULINO, 24"
0010230156,117,203,10112.00,2856.00,1941,0.20,Normal,0,1.0000,32548-1,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial horizontal - padrão B,"TV  ADELCI GROIA PAULINO, 22"
0010230157,127,214,10112.00,2856.00,1941,0.20,De esquina,1,1.0000,32548-1,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial horizontal - padrão B,"TV  ADELCI GROIA PAULINO, 20"
0010230158,125,207,10112.00,2856.00,1941,0.20,Normal,0,1.0000,32548-1,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial horizontal - padrão B,"TV  ADELCI GROIA PAULINO, 18"
0010230159,119,189,10112.00,2856.00,1941,0.20,Normal,0,1.0000,32548-1,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial horizontal - padrão B,"TV  ADELCI GROIA PAULINO, 16"
0010230160,119,194,10112.00,2856.00,1941,0.20,Normal,0,1.0000,32548-1,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial horizontal - padrão B,"TV  ADELCI GROIA PAULINO, 14"
0010230161,125,189,10112.00,2856.00,1941,0.20,Normal,0,1.0000,32548-1,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial horizontal - padrão B,"TV  ADELCI GROIA PAULINO, 12"
0010230162,125,215,10112.00,2856.00,1941,0.20,Normal,0,1.0000,32548-1,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial horizontal - padrão B,"TV  ADELCI GROIA PAULINO, 10"
0010230163,177,207,10112.00,2856.00,1941,0.20,Normal,0,1.0000,32548-1,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial horizontal - padrão B,"TV  ADELCI GROIA PAULINO, 19"
0010230164,172,185,10112.00,2856.00,1941,0.20,Normal,0,1.0000,32548-1,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial horizontal - padrão B,"TV  ADELCI GROIA PAULINO, 21"
0010230165,172,182,10112.00,2856.00,1941,0.20,Normal,0,1.0000,32548-1,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial horizontal - padrão B,"TV  ADELCI GROIA PAULINO, 23"
0010230166,172,182,10112.00,2856.00,1941,0.20,Normal,0,1.0000,32548-1,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial horizontal - padrão B,"TV  ADELCI GROIA PAULINO, 25"
0010230167,172,214,10112.00,2856.00,1941,0.20,Normal,0,1.0000,32548-1,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial horizontal - padrão B,"TV  ADELCI GROIA PAULINO, 27"
0010230168,224,245,10112.00,2856.00,1941,0.20,Normal,0,1.0000,32548-1,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial horizontal - padrão B,"TV  ADELCI GROIA PAULINO, 29"
0010230169,180,223,10112.00,3345.00,1941,0.20,Normal,0,1.0000,32548-1,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial vertical - padrão B,"TV  ADELCI GROIA PAULINO, 29"
0010230170,117,203,10112.00,2856.00,1941,0.20,Normal,0,1.0000,32548-1,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial horizontal - padrão B,"TV  ADELCI GROIA PAULINO, 31"
0010230171,117,223,10112.00,2856.00,1941,0.20,Normal,0,1.0000,32548-1,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial horizontal - padrão B,"TV  ADELCI GROIA PAULINO, 33"
0010230172,117,196,10112.00,2856.00,1941,0.20,Normal,0,1.0000,32548-1,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial horizontal - padrão B,"TV  ADELCI GROIA PAULINO, 35"
0010230173,117,200,10112.00,2856.00,1941,0.20,Normal,0,1.0000,32548-1,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial horizontal - padrão B,"TV  ADELCI GROIA PAULINO, 37"
0010230174,117,208,10112.00,2856.00,1941,0.20,Normal,0,1.0000,32548-1,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial horizontal - padrão B,"TV  ADELCI GROIA PAULINO, 39"
0010230175,117,211,10112.00,2856.00,1941,0.20,Normal,0,1.0000,32548-1,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial horizontal - padrão B,"TV  ADELCI GROIA PAULINO, 41"
0010230176,117,190,10112.00,2856.00,1941,0.20,Normal,0,1.0000,32548-1,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial horizontal - padrão B,"TV  ADELCI GROIA PAULINO, 43"
0010230177,118,192,10112.00,2856.00,1941,0.20,De esquina,1,1.0000,32548-1,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial horizontal - padrão B,"TV  ADELCI GROIA PAULINO, 45"
0010260001,84,190,9358.00,2856.00,1967,0.22,De esquina,1,1.0000,04541-1,Loja e residência (predominância comercial),Comercial horizontal - padrão B,"AV  CASPER LIBERO, 333"
0010260003,297,400,9358.00,3052.00,1970,0.28,Normal,0,1.0000,04541-1,"Hotel, pensão ou hospedaria",Comercial horizontal - padrão C,"AV  CASPER LIBERO, 353"
0010260004,168,236,9358.00,3052.00,1974,0.35,Normal,0,1.0000,04541-1,"Hotel, pensão ou hospedaria",Comercial horizontal - padrão C,"AV  CASPER LIBERO, 359"
0010260005,195,400,9358.00,2856.00,1970,0.28,Normal,0,1.0000,04541-1,"Hospital, ambulatório, casa de saúde e assemelhados",Comercial horizontal - padrão B,"AV  CASPER LIBERO, 371"
0010260012,255,460,6753.00,1974.00,1934,0.20,Normal,0,1.0000,05460-7,Oficina,Oficina/Posto de serviço/Armazém/Depósito/Indústria - padrão C,"R GAL COUTO DE MAGALHAES, 148"
0010260013,346,341,6753.00,2856.00,1968,0.24,Normal,0,1.0000,05460-7,Loja,Comercial horizontal - padrão B,"R GAL COUTO DE MAGALHAES, 140"
0010260014,418,416,6753.00,1647.00,1919,0.20,Normal,0,1.0000,05460-7,Oficina,Barracão/Telheiro/Oficina/Posto de serviço/Armazém/Depósito/Indústria - padrão B,"R GAL COUTO DE MAGALHAES, 128"
0010260103,304,358,6753.00,2239.00,1983,0.51,De esquina,1,1.0000,05460-7,"Outras edificações de uso especial, com utilização múltipla",Templo/Clube/Ginásio ou Estádio esportivo/Museu/Hipódromo/Cinema/Teatro/Aeroporto/Estações/etc. - padrão C,"R GAL COUTO DE MAGALHAES, 120"
0010260104,464,978,6753.00,3345.00,1941,0.20,De esquina,1,1.0000,05460-7,"Outras edificações de uso especial, com utilização múltipla",Comercial vertical - padrão B,"R GAL COUTO DE MAGALHAES, 156"
0010260105,612,858,6905.00,2856.00,1972,0.32,Normal,0,1.0000,19932-0,"Outras edificações de uso comercial, com utilização múltipla",Comercial horizontal - padrão B,"R  WASHINGTON LUIS, 335"
0010270002,2714,20000,8586.00,3345.00,1970,0.28,Normal,0,1.0000,19017-9,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial vertical - padrão B,"R BRIG TOBIAS, 527"
0010270028,2425,3705,6978.00,2856.00,1951,0.20,Normal,0,1.0000,04541-1,"Outras edificações de uso comercial, com utilização múltipla",Comercial horizontal - padrão B,"AV  CASPER LIBERO, 360"
0010270031,1430,2788,6978.00,3399.00,1986,0.56,De esquina,1,1.0000,04541-1,"Outras edificações de uso comercial, com utilização múltipla",Comercial horizontal - padrão D,"AV  CASPER LIBERO, 356"
0010340024,462,1432,6669.00,3399.00,1964,0.20,Normal,0,1.0000,15629-9,"Outras edificações de uso comercial, com utilização múltipla",Comercial horizontal - padrão D,"R  PAULA SOUSA, 358"
0010360004,623,5000,6741.00,3610.00,1962,0.20,De esquina,1,1.0000,16725-8,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial vertical - padrão C,"AV SEN QUEIROS, 96"
0010360008,1417,300,8682.00,2747.00,2002,0.78,De duas ou mais frentes,2,1.0000,00700-5,Garagem (exclusive em prédio em condomínio),Comercial horizontal - padrão A,"PC  ALFREDO ISSA, 20"
0010360279,1480,455,6741.00,1410.00,1994,0.67,De esquina,1,1.0000,16725-8,"Outras edificações de uso de serviço, com utilização múltipla",Barracão/Telheiro/Oficina - padrão A,"AV SEN QUEIROS, 62"
0010360427,308,31,8282.00,1647.00,1995,0.69,Normal,0,1.0000,19017-9,Garagem (exclusive em prédio em condomínio),Barracão/Telheiro/Oficina/Posto de serviço/Armazém/Depósito/Indústria - padrão B,"R BRIG TOBIAS, 391"
0010360428,298,9,8282.00,1647.00,1995,0.69,Normal,0,1.0000,19017-9,Garagem (exclusive em prédio em condomínio),Barracão/Telheiro/Oficina/Posto de serviço/Armazém/Depósito/Indústria - padrão B,"R BRIG TOBIAS, "
0010400002,452,1560,17129.00,3345.00,1970,0.28,De duas ou mais frentes,2,1.0000,07204-4,"Outras edificações de uso especial, com utilização múltipla",Comercial vertical - padrão B,"R  FLORENCIO DE ABREU, 421"
0010400003,377,1797,17129.00,3610.00,1984,0.52,De duas ou mais frentes,2,1.0000,07204-4,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial vertical - padrão C,"R  FLORENCIO DE ABREU, 435"
0010400004,611,3055,17129.00,3345.00,1940,0.20,De duas ou mais frentes,2,1.0000,07204-4,"Outras edificações de uso especial, com utilização múltipla",Comercial vertical - padrão B,"R  FLORENCIO DE ABREU, 449"
0010400005,272,1075,17129.00,3345.00,1980,0.46,De duas ou mais frentes,2,1.0000,07204-4,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial vertical - padrão B,"R  FLORENCIO DE ABREU, 465"
0010400006,272,816,17129.00,3345.00,1944,0.20,De duas ou mais frentes,2,1.0000,07204-4,Loja,Comercial vertical - padrão B,"R  FLORENCIO DE ABREU, 475"
0010400008,268,804,17129.00,3345.00,1912,0.20,De duas ou mais frentes,2,1.0000,07204-4,Loja,Comercial vertical - padrão B,"R  FLORENCIO DE ABREU, 491"
0010400009,218,654,17129.00,3345.00,1944,0.20,De duas ou mais frentes,2,1.0000,07204-4,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial vertical - padrão B,"R  FLORENCIO DE ABREU, 501"
0010410012,565,3200,17060.00,3345.00,1951,0.20,Normal,0,1.0000,07204-4,Loja e residência (predominância comercial),Comercial vertical - padrão B,"R  FLORENCIO DE ABREU, 484"
0010410013,259,960,17060.00,3345.00,1944,0.20,Normal,0,1.0000,07204-4,"Outras edificações de uso comercial, com utilização múltipla",Comercial vertical - padrão B,"R  FLORENCIO DE ABREU, 474"
0010410014,251,981,17060.00,2856.00,1971,0.30,De duas ou mais frentes,2,1.0000,07204-4,"Outras edificações de uso comercial, com utilização múltipla",Comercial horizontal - padrão B,"R  FLORENCIO DE ABREU, 470"
0010410015,259,933,17060.00,3345.00,1976,0.39,Normal,0,1.0000,07204-4,Loja,Comercial vertical - padrão B,"R  FLORENCIO DE ABREU, 464"
0010410017,239,1229,17060.00,2856.00,1973,0.33,Normal,0,1.0000,07204-4,"Outras edificações de uso comercial, com utilização múltipla",Comercial horizontal - padrão B,"R  FLORENCIO DE ABREU, 444"
0010410018,251,1259,17060.00,3345.00,1976,0.39,Normal,0,1.0000,07204-4,"Outras edificações de uso comercial, com utilização múltipla",Comercial vertical - padrão B,"R  FLORENCIO DE ABREU, 438"
0010420001,637,2358,24771.00,3610.00,1942,0.20,De esquina,1,1.0000,19745-9,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial vertical - padrão C,"R  VINTE E CINCO DE MARCO, 1060"
0010420013,765,2013,24771.00,3610.00,1961,0.20,Normal,0,1.0000,19745-9,Loja,Comercial vertical - padrão C,"R  VINTE E CINCO DE MARCO, 1084"
0010440046,173,2599,14776.00,3610.00,1970,0.28,Normal,0,1.0000,09276-2,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial vertical - padrão C,"AV  IPIRANGA, 1216"
0010440096,669,53,14776.00,3693.00,1954,0.20,De esquina,1,0.0039,09276-2,Apartamento em condomínio,Residencial vertical - padrão C,"AV  IPIRANGA, 1284"
0010440304,340,1800,14776.00,3610.00,1933,0.20,De esquina,1,1.0000,09276-2,"Outras edificações de uso especial, com utilização múltipla",Comercial vertical - padrão C,"AV  IPIRANGA, 1198"
0010440349,108,84,6995.00,2856.00,1970,0.28,Normal,0,1.0000,04541-1,Loja,Comercial horizontal - padrão B,"AV  CASPER LIBERO, 45"
0010440351,11,11,6995.00,2856.00,1970,0.28,Normal,0,1.0000,04541-1,Loja,Comercial horizontal - padrão B,"AV  CASPER LIBERO, 43"
0010440356,1402,20991,6995.00,3345.00,1972,0.32,Normal,0,1.0000,04541-1,"Hotel, pensão ou hospedaria",Comercial vertical - padrão B,"AV  CASPER LIBERO, 111"
0010440358,992,1678,6722.00,2239.00,1919,0.20,De esquina,1,1.0000,06284-7,Templo,Templo/Clube/Ginásio ou Estádio esportivo/Museu/Hipódromo/Cinema/Teatro/Aeroporto/Estações/etc. - padrão C,"LG STA IFIGENIA, 30"
0010440361,272,1746,6995.00,3610.00,1972,0.32,Normal,0,1.0000,04541-1,"Outras edificações de uso especial, com utilização múltipla",Comercial vertical - padrão C,"AV  CASPER LIBERO, 125"
0010440365,473,444,15886.00,2856.00,2002,0.78,Normal,0,1.0000,06285-5,"Outras edificações de uso comercial, com utilização múltipla",Comercial horizontal - padrão B,"R STA IFIGENIA, 92"
0010450002,1306,2386,8999.00,3610.00,1941,0.20,De esquina,1,1.0000,03178-0,Escola,Comercial vertical - padrão C,"R  BENEFICENCIA PORTUGUESA, 29"
0010450004,683,4488,6971.00,3345.00,1954,0.20,De esquina,1,1.0000,04541-1,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial vertical - padrão B,"AV  CASPER LIBERO, 88"
0010450005,570,2830,8659.00,3345.00,1953,0.20,Normal,0,1.0000,02974-2,"Outras edificações de uso especial, com utilização múltipla",Comercial vertical - padrão B,"R CEL BATISTA DA LUZ, 36"
0010460002,621,5637,8950.00,3693.00,1956,0.20,De esquina,1,1.0000,19017-9,"Prédio de apartamento, não em condomínio, de uso misto (apartamentos e escritórios e/ou consultórios), com ou sem loja (predominância residencial)",Residencial vertical - padrão C,"R BRIG TOBIAS, 69"
0010460003,1320,17000,8950.00,3610.00,1970,0.28,De duas ou mais frentes,2,1.0000,19017-9,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial vertical - padrão C,"R BRIG TOBIAS, 111"
0010460007,1023,4744,7180.00,3610.00,1958,0.20,Normal,0,1.0000,04541-1,"Outras edificações de uso comercial, com utilização múltipla",Comercial vertical - padrão C,"AV  CASPER LIBERO, 28"
0010460059,516,74,8950.00,3345.00,1934,0.20,De esquina,1,0.0299,19017-9,Loja em edifício em condomínio (unidade autônoma),Comercial vertical - padrão B,"R BRIG TOBIAS, 51"
0010460275,1479,6819,7276.00,3610.00,1984,0.52,De duas ou mais frentes,2,1.0000,06284-7,"Hotel, pensão ou hospedaria",Comercial vertical - padrão C,"LG STA IFIGENIA, 44"
0010490029,107,349,13619.00,3345.00,1922,0.20,De esquina,1,1.0000,07204-4,"Outras edificações de uso comercial, com utilização múltipla",Comercial vertical - padrão B,"R  FLORENCIO DE ABREU, 371"
0010490030,429,1600,13619.00,3345.00,1970,0.28,De duas ou mais frentes,2,1.0000,07204-4,"Outras edificações de uso comercial, com utilização múltipla",Comercial vertical - padrão B,"R  FLORENCIO DE ABREU, 357"
0010490034,266,1100,13619.00,3345.00,1937,0.20,Normal,0,1.0000,07204-4,Loja,Comercial vertical - padrão B,"R  FLORENCIO DE ABREU, 327"
0010490045,864,1474,13619.00,2856.00,1968,0.24,Normal,0,1.0000,07204-4,"Outras edificações de uso comercial, com utilização múltipla",Comercial horizontal - padrão B,"R  FLORENCIO DE ABREU, 251"
0010490046,829,1155,13619.00,2856.00,1924,0.20,Normal,0,1.0000,07204-4,"Outras edificações de uso comercial, com utilização múltipla",Comercial horizontal - padrão B,"R  FLORENCIO DE ABREU, 241"
0010490048,967,2300,13619.00,3345.00,1944,0.20,Normal,0,1.0000,07204-4,"Outras edificações de uso especial, com utilização múltipla",Comercial vertical - padrão B,"R  FLORENCIO DE ABREU, 217"
0010490049,986,1684,13619.00,3610.00,1977,0.41,Normal,0,1.0000,07204-4,"Prédio de escritório ou consultório, não em condomínio, com ou sem lojas",Comercial vertical - padrão C,"R  FLORENCIO DE ABREU, 203"
0010490055,1770,2354,13619.00,2856.00,1977,0.41,Normal,0,1.0000,07204-4,"Outras edificações de uso comercial, com utilização múltipla",Comercial horizontal - padrão B,"R  FLORENCIO DE ABREU, 119"
0010490059,226,472,13619.00,3052.00,1986,0.56,Normal,0,1.0000,07204-4,Loja,Comercial horizontal - padrão C,"R  FLORENCIO DE ABREU, 65"
0010490235,10593,18294,10671.00,3610.00,1957,0.20,De esquina,1,1.0000,03209-3,"Outras edificações de uso coletivo, com utilização múltipla",Comercial vertical - padrão C,"LG DE SAO BENTO, 1"
0010490824,2862,11258,13619.00,3610.00,2017,0.93,De duas ou mais frentes,2,1.0000,07204-4,Loja,Comercial vertical - padrão C,"R  FLORENCIO DE ABREU, 181"
0010500001,184,400,13385.00,2856.00,1934,0.20,De esquina,1,1.0000,07204-4,Loja,Comercial horizontal - padrão B,"R  FLORENCIO DE ABREU, 106"
0010500002,184,400,13385.00,2856.00,1934,0.20,Normal,0,1.0000,07204-4,Loja,Comercial horizontal - padrão B,"R  FLORENCIO DE ABREU, 112"
0010500003,184,400,13385.00,2856.00,1934,0.20,Normal,0,1.0000,07204-4,"Outras edificações de uso comercial, com utilização múltipla",Comercial horizontal - padrão B,"R  FLORENCIO DE ABREU, 120"
0010500005,244,620,13385.00,2856.00,1954,0.20,Normal,0,1.0000,07204-4,"Outras edificações de uso comercial, com utilização múltipla",Comercial horizontal - padrão B,"R  FLORENCIO DE ABREU, 134"
0010500006,510,441,13385.00,2856.00,1920,0.20,Normal,0,1.0000,07204-4,Loja,Comercial horizontal - padrão B,"R  FLORENCIO DE ABREU, 140"
0010500007,163,315,13385.00,2856.00,1965,0.20,Normal,0,1.0000,07204-4,Loja,Comercial horizontal - padrão B,"R  FLORENCIO DE ABREU, 150"
0010500008,287,330,13385.00,2856.00,1966,0.20,Normal,0,1.0000,07204-4,Loja,Comercial horizontal - padrão B,"R  FLORENCIO DE ABREU, 156"
0010500014,139,435,13385.00,3345.00,1972,0.32,Normal,0,1.0000,07204-4,"Outras edificações de uso comercial, com utilização múltipla",Comercial vertical - padrão B,"R  FLORENCIO DE ABREU, 220"
0010500018,234,380,13385.00,2856.00,1959,0.20,Normal,0,1.0000,07204-4,Loja,Comercial horizontal - padrão B,"R  FLORENCIO DE ABREU, 258"
0010500020,140,280,13385.00,2856.00,1944,0.20,Normal,0,1.0000,07204-4,Loja,Comercial horizontal - padrão B,"R  FLORENCIO DE ABREU, 276"
0010500023,264,616,13385.00,2856.00,1944,0.20,Normal,0,1.0000,07204-4,"Outras edificações de uso comercial, com utilização múltipla",Comercial horizontal - padrão B,"R  FLORENCIO DE ABREU, 296"
0010500024,161,330,13385.00,2856.00,1951,0.20,Normal,0,1.0000,07204-4,Loja,Comercial horizontal - padrão B,"R  FLORENCIO DE ABREU, 304"
0010500025,115,200,13385.00,2856.00,1944,0.20,Normal,0,1.0000,07204-4,Loja,Comercial horizontal - padrão B,"R  FLORENCIO DE ABREU, 308"
0010500026,115,200,13385.00,2856.00,1944,0.20,Normal,0,1.0000,07204-4,Loja,Comercial horizontal - padrão B,"R  FLORENCIO DE ABREU, 314"
0010500029,299,870,13385.00,2856.00,1976,0.39,Normal,0,1.0000,07204-4,Loja,Comercial horizontal - padrão B,"R  FLORENCIO DE ABREU, 328"
0010500030,228,684,13385.00,2856.00,1944,0.20,Normal,0,1.0000,07204-4,Loja,Comercial horizontal - padrão B,"R  FLORENCIO DE ABREU, 334"
0010500077,340,980,24190.00,3345.00,1934,0.20,Normal,0,1.0000,19745-9,"Outras edificações de uso comercial, com utilização múltipla",Comercial vertical - padrão B,"R  VINTE E CINCO DE MARCO, 793"
0010500081,197,435,24190.00,3052.00,1953,0.20,Normal,0,1.0000,19745-9,Loja,Comercial horizontal - padrão C,"R  VINTE E CINCO DE MARCO, 761"
0010500085,168,300,24190.00,2856.00,1924,0.20,Normal,0,1.0000,19745-9,Loja,Comercial horizontal - padrão B,"R  VINTE E CINCO DE MARCO, 733"
0010500086,168,300,24190.00,2856.00,1924,0.20,Normal,0,1.0000,19745-9,Loja,Comercial horizontal - padrão B,"R  VINTE E CINCO DE MARCO, 729"
0010500087,281,810,24190.00,3345.00,1924,0.20,Normal,0,1.0000,19745-9,"Outras edificações de uso comercial, com utilização múltipla",Comercial vertical - padrão B,"R  VINTE E CINCO DE MARCO, 717"
0010500088,100,200,24190.00,2856.00,1970,0.28,De esquina,1,1.0000,19745-9,Loja,Comercial horizontal - padrão B,"R  VINTE E CINCO DE MARCO, 711"
0010500097,287,840,13385.00,2856.00,1949,0.20,Normal,0,1.0000,07204-4,"Outras edificações de uso comercial, com utilização múltipla",Comercial horizontal - padrão B,"R  FLORENCIO DE ABREU, 318"
0010500113,177,322,24190.00,3345.00,1983,0.51,Normal,0,1.0000,19745-9,Loja,Comercial vertical - padrão B,"R  VINTE E CINCO DE MARCO, 739"
0010500408,340,420,13385.00,3345.00,1901,0.20,Normal,0,1.0000,07204-4,"Outras edificações de uso comercial, com utilização múltipla",Comercial vertical - padrão B,"R  FLORENCIO DE ABREU, 230"
0010510008,464,1058,23928.00,3345.00,1945,0.20,Normal,0,1.0000,19745-9,"Outras edificações de uso comercial, com utilização múltipla",Comercial vertical - padrão B,"R  VINTE E CINCO DE MARCO, 954"
0010510024,264,533,23928.00,2856.00,1960,0.20,Normal,0,1.0000,19745-9,Loja,Comercial horizontal - padrão B,"R  VINTE E CINCO DE MARCO, 1000"
0010510025,271,355,23928.00,2856.00,1939,0.20,Normal,0,1.0000,19745-9,Loja,Comercial horizontal - padrão B,"R  VINTE E CINCO DE MARCO, 1008"
0010510028,1426,2908,17552.00,3610.00,1934,0.20,Normal,0,1.0000,04342-7,"Outras edificações de uso comercial, com utilização múltipla",Comercial vertical - padrão C,"R  CARLOS DE SOUSA NAZARE, 250"
0010510053,188,330,17296.00,2856.00,1949,0.20,Normal,0,1.0000,00275-5,"Outras edificações de uso comercial, com utilização múltipla",Comercial horizontal - padrão B,"R COMEN AFONSO KHERLAKIAN, 63"
0010510054,188,340,17296.00,2856.00,1949,0.20,Normal,0,1.0000,00275-5,Loja,Comercial horizontal - padrão B,"R COMEN AFONSO KHERLAKIAN, 57"
0010510055,190,402,17296.00,3052.00,1955,0.20,Normal,0,1.0000,00275-5,Loja,Comercial horizontal - padrão C,"R COMEN AFONSO KHERLAKIAN, 49"
