drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1bZ3Awl_k78vp1i2RrrpeP9AXzJrQBz8ecwMsv58srYM,CODEX_TDC_MASTER,application/vnd.google-apps.document,,56416,OFICIAL,sim,bytes_texto,media,"OFICIAL(fonte gov): complexa aprovação regulatória junto ao IPHAN e órgãos estaduais, passando pela estruturação de funding h",a51e8357b9588c86,105613,
1-tPk18j-x0nqnvIzSZ6TCVjH8Y7tS27O,BASE_TDC_TOMBADOS_FINAL_v1_2.csv,text/csv,csv,17182541,CRIADO,nao,texto_nativo,media,CRIADO(enriquecido por nós): istrit;bp_subpref;bp_proconp;bp_procond;bp_proipha;bp_obscomp;CODLOG_1;INDICADOR_ESQUINA;CODLOG_2;CODLOG_3;COD,f18c58993d9def91,256803,
1kwym7NmRSzICKJFVjBg2ABqHuvVqgTMV,INVENTARIO_TDC_RASTREABILIDADE_TOTAL_V3.csv,text/csv,csv,4432769,CRIADO,nao,texto_nativo,media,CRIADO(enriquecido por nós): istrit;bp_subpref;bp_proconp;bp_procond;bp_proipha;bp_obscomp;NUMERO DO CONTRIBUINTE;ANO DO EXERCICIO;NUMERO D,cc6637f8854f50fc,257237,
1hY7I4CMKiKkN0RhQMSwIJ7WvChg_6RruSbR3ayr6cEw,Auditoria TDC V8.0: Relatorio de Profundidade,application/vnd.google-apps.document,,44809,CRIADO,nao,bytes_texto,media,"CRIADO(enriquecido por nós): os com a classificação ZEPEC para gerar Tiers de liquidez (Ouro, Prata, Diamante) e inferir os valores de",bc17c041ad55df60,37901,
1wrHIP4U8m-8OW-Q2uMZtLhY54sq-MTKI,01-25 - Arquivamento Parcial das Manchas I e J e ID 50 a 52 da Res.11-23 - Página.pdf,application/pdf,pdf,135992,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,79c9384d004217fb,3288,
1i7sHd9jIsJhyKJzOEOKGDE5DMNZ2ZZI4,Transferência do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura2.pdf,application/pdf,pdf,470944,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Transferência do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,6023f607de26ac56,3077,
1_Hdtmwp6AP5DzrQjL9fPQ34agnVIAfJC,Projeto de Intervenção Urbana apresentado por particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf,application/pdf,pdf,455756,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ção Urbana apresentado por particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,d459c5abd1dbc7ce,2220,
1WE4VvTwlLVtdsGJQSRbWgSUSLGIqoOME,Certidão de Uso e Ocupação do Solo - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf,application/pdf,pdf,478601,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Certidão de Uso e Ocupação do Solo - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,fd5724ac50565318,2314,
1VtjjJOlDIhdV4QTmJZGnkHjp9GLgbs8u,11-24 - Exclusão de imóveis 05 e 06 do anexo I da Res. 11-23 - Página (1).pdf,application/pdf,pdf,71270,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,493864b907a81980,2914,
1Y1FegL3ZU850VKK8g7Dt6PPCX8H47HEc,Portal de Serviços e-SAJ3.md,text/markdown,md,2830,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Consulta processual extraída diretamente do Portal e-SAJ do Tribunal de Justiça de São Paulo.",b596c9b1c54262db,2725,
