drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1Kly04judzC2mmrb619d6ECPIHFSByKPPQdVKPDCep1w,Levantamento Preliminar TDC,application/vnd.google-apps.form,,8217,ILEGIVEL,nao,vazio,alta,(sem texto extraível — metodo=vazio),,0,
1zF0dKxP3AmeYgsuFKHZlgaO4hFg3eyTwz99oklWPmZs,Analise e Correcao de Dados TDC,application/vnd.google-apps.document,,17910,CRIADO,nao,bytes_texto,media,"CRIADO(enriquecido por nós): do Patrimônio Histórico O sistema de ""Tiers"" (Diamante, Ouro, Prata), embora tecnicamente impreciso no",32901ad49adca809,22052,
1ju82YtOpBEWFJVH9py4rajcbSeKb1HwsiwUdYvzErZ4,Manual Operacional Negocio TDC,application/vnd.google-apps.document,,16349,OFICIAL,sim,bytes_texto,alta,"OFICIAL(masthead): ores que definem o ""chão de fábrica"" da Secretaria Municipal de Urbanismo e Licenciamento (SMUL). 2.1. A Hierarquia Nor",16b1eb687f652104,25332,
1Ft2QEtPqshYJpaQ0T0G_9_84XgJfIuf9,BASE_TDC_TOMBADOS_FINAL_v1_3.csv,text/csv,csv,14001147,CRIADO,nao,texto_nativo,media,CRIADO(enriquecido por nós): istrit;bp_subpref;bp_proconp;bp_procond;bp_proipha;bp_obscomp;NUMERO DO CONTRIBUINTE;ANO DO EXERCICIO;NUMERO D,34a088aaee64fd82,257558,
1NmweZawc1jUoZtsbKj-1ivUD0sgQ-WvK,DOSSIE_TDC_ENRIQUECIDO_ITBI_v2.0.csv,text/csv,csv,2012375,OFICIAL,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: SUBPREFEITURA,DISTRITO,BAIRRO DO IMOVEL,CEP DO IMOVEL,AREA DO TERRENO,AREA CONSTRUIDA,VALOR DO M2 DO TE",83b927acc045896b,255268,
1vgT5whUX-3oxY_qHrIvzYfg1JcLQr6VkNMSJB-M05R8,MODULO I: ENGENHARIA DE AVALIACOES E MATEMATICA DO LANCAMENTO,application/vnd.google-apps.document,,111066,CRIADO,nao,bytes_texto,media,CRIADO(enriquecido por nós): os investidores do CRI está totalmente blindado contra passivos tributários e execuções de IPTU gerados pe,a430698e84e2397a,229466,
1C_H4j1e8aVC9oA4HgRJHxctrRElK2fH0,PotencialUrbano_ListaProspeccaoZEPEC.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,203287,NAO_OFICIAL_EXTERNO,sim,planilha,media,COMERCIAL/dado-proprietario: | Intercorrência FUNDURB | Data ref. | SQL (chave do imóvel) INTACTO·com dono | INTACTO | Bairro da Be,ffc3b3c4a37ed4d2,4481,
1Z9TtNzwAGmXppWbF3uOkqxAWU6HKzOIg,Forms TDC Preliminar,application/vnd.google-apps.shortcut,,0,ILEGIVEL,nao,vazio,alta,(sem texto extraível — metodo=vazio),,0,
1jsY8P_xpZSWk_AKlJK9hWLd4pwIR5iQ9,"Rua Roberto Simonsen, 88_preliminar_IPTU",application/vnd.google-apps.shortcut,,0,ILEGIVEL,nao,vazio,alta,(sem texto extraível — metodo=vazio),,0,
1zr5aXEy4dFXgcvhQWQ4TQ958XTomXHB6,"04-22 - Alteração da redação Art 2º, da Res_ 34-18 - Página(1).pdf",application/pdf,pdf,111801,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,be4f77134f7a128b,3994,
1BVChVH0Vh3ah2MAxTuyx9hc019F6YOPV,14-24 - Arquivamento da Mancha N - Sílvio Sacramento e Arruda Alvim da Res.11-23 - Página.pdf,application/pdf,pdf,108053,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Munici,4c5954fa02dfd1c2,3653,
1jbWwQZUJpG1m7A2OGy-g2M4wQ7Smrro-,09-25 - Registro como Patrimônio Cultural Imaterial da Festa do Divino Espírito Santo da Freguesia do Ó - Página.pdf,application/pdf,pdf,50738,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,d4928343fb385a00,2214,
1lKM8JVEoxPlRem6Fj_F32t45Ky9hc1c_,03-25 - Arquivamento da Mancha H da Res.11-23 - Página.pdf,application/pdf,pdf,103945,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,ea142cc0b1d419ae,2269,
1Cb9EYgnzp3PA6qbp0uCL2az-Vr-WV0Rr,dic_area_potencial_e_suspeita_de_contaminacao.ods,application/vnd.oasis.opendocument.spreadsheet,ods,5243,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ef73c9be20f75d7a,0,
1MYeoYNRZICvgkC9vWrFwgxhae5rv3K_i,area_potencial_e_suspeita_de_contaminacao.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,699694,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Presença de campos do cadastro fiscal municipal (setor, quadra, lote) e identificador SIGAC oficial.",92afa3e7121d98dd,1353,
1dEpGvTc-E-Uj5DwVtxgBuoLnt9dvtEWx,OUAguaBranca31dez18_EstoqueConsumidoOutorga.md,text/markdown,md,12214,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de siglas de órgãos públicos municipais como SEMPLA e SMDU da Prefeitura de São Paulo.",8f62c196a1d8e0c5,12081,
1Am_9TCxIG-1r587dXnDaG7L9YagjWElZ,Análise de Omissões da Legislação - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.md,text/markdown,md,5328,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): Análise de Omissões da Legislação - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf dominio_negoc,b43fbadf9b856d6f,5119,
1QLVyYy389ojhlk99yKEltqaFUkQJI0Fa,09-25 - Registro como Patrimônio Cultural Imaterial da Festa do Divino Espírito Santo da Freguesia do Ó - Página.md,text/markdown,md,2891,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,0f84c20f409d29d2,2787,
1AbxKI1lDoRumF1ADe4RU2kA9dT5jXvMj,LEI Nº 17.853 DE 29 DE NOVEMBRO DE 2022 « Catálogo de Legislação Municipal.md,text/markdown,md,5569,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): I Nº 17.853 DE 29 DE NOVEMBRO DE 2022 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-17853-de-2,d752b3bc65bb3868,5399,
16cCFratLtQ1YahiIP7nNKLjF-1l-uv9q,LEI Nº 15.150 DE 6 DE MAIO DE 2010 « Catálogo de Legislação Municipal.md,text/markdown,md,23317,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): 10 LEI Nº 15.150 DE 6 DE MAIO DE 2010 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-15150-de-0,4c53b920eaabcf6e,22337,
1IUy8x8vlq5HEGBtf2F0cDPaF5iajQM5M,re0320exclusaoedestherwiltonpaesdealmeidares3792pdf_1600964301.md,text/markdown,md,6000,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): 006 - Quadra  0 a 0082-3, e 0084-1 a  a Secretaria Municipal  3, por duplicidade de  Artigo, projetado pelos  tombado ex",5833b9fc429331b4,5801,
1m9TS3sDIn-Ce9gur298X1VbswZ5Z--Po,DECRETO Nº 58.028 DE 11 DE DEZEMBRO DE 2017 « Catálogo de Legislação Municipal.md,text/markdown,md,10705,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): prazos de aprovação para projetos pela Secretaria Municipal de Urbanismo e Licenciamento – SMUL, D E C R E T A: Art. 1º",2fe5309c7b797bea,10322,
