drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1LDjfNGvsUprCjaAiZe_zcKrweOXdmdao926Y-aG46VI,Papel Timbrado - Potencial Urbano,application/vnd.google-apps.document,,283800,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),f1945cd6c19e56b3,0,
1UAb7j8_MI6gqEy5xfk84mzQX4_f2pRCzlK_8AQvUREM,Novo TDC,application/vnd.google-apps.spreadsheet,,1024,ILEGIVEL,nao,vazio,alta,(sem texto extraível — metodo=vazio),,0,
1jYwO0htt2xCXAw2Y3uGOo-o-7XfWEZtl,BASE_TDC_TOMBADOS_NOTAVEIS_v1_6.csv,text/csv,csv,3749480,CRIADO,nao,texto_nativo,media,CRIADO(enriquecido por nós): istrit;bp_subpref;bp_proconp;bp_procond;bp_proipha;bp_obscomp;NUMERO DO CONTRIBUINTE;ANO DO EXERCICIO;NUMERO D,7c8d5a89d768789b,255534,
1pjyRObWLkKpmLBEnQ0f2rBPMMS5GWSe0,INVENTARIO_TDC_RASTREABILIDADE_COMPLETA.csv,text/csv,csv,4120010,CRIADO,nao,texto_nativo,media,CRIADO(enriquecido por nós): istrit;bp_subpref;bp_proconp;bp_procond;bp_proipha;bp_obscomp;NUMERO DO CONTRIBUINTE;ANO DO EXERCICIO;NUMERO D,99bf5b4a0e5203ae,257027,
1j4Ns9uM5sQMvdCSAr1YOGZj20hoiJptO,INVENTARIO_TDC_RASTREABILIDADE_TOTAL_V2.csv,text/csv,csv,4402190,CRIADO,nao,texto_nativo,media,CRIADO(enriquecido por nós): istrit;bp_subpref;bp_proconp;bp_procond;bp_proipha;bp_obscomp;NUMERO DO CONTRIBUINTE;ANO DO EXERCICIO;NUMERO D,df0089ed17ab84e0,256520,
1GOBf3pOYrDATCTOfMHLdbG1Iv82kV7Qt,IPTU_2026.csv,text/csv,csv,937865216,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,COMERCIAL/dado-proprietario: NUMERO DO CONTRIBUINTE;ANO DO EXERCICIO;NUMERO DA NL;DATA DO CADASTRAMENTO;NUMERO,4680b99fe3a360f1,259481,
1Ubi7bjAQkJTX1OXa8e2JC_20Llad9NcIAVt0Re-YntY,RAG IPTU - Documentacao Faltante (Gap Analysis) e Correcoes,application/vnd.google-apps.document,,4583,OFICIAL,sim,bytes_texto,media,"COMERCIAL/dado-proprietario: PGV VIGENTE (Valor Unitário de m² por logradouro) — dado operacional; hoje ausente. [Portal Fazenda PMSP] P",6ec10c5421af98e4,8769,
1typFWYS7Qeuziog90KdRJb0hQmmfPzTjALpH6CFvn0U,INVENTARIO_DRIVE_POTENCIAL_URBANO,application/vnd.google-apps.spreadsheet,,3649031,ILEGIVEL,nao,vazio,alta,(sem texto extraível — metodo=vazio),,0,
1Zrwm5Co_--hqbCYlxvvQSiq9AozrsCVD,amostralistaprospeccao.csv,text/csv,csv,5524,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: venda,nome_bem,endereco_mestre,distrito,proprietario,tipo_zepec,esfera,m2_ja_transferido,status_fundurb,interco",fe7b3a9362ecd0a3,5424,
1FKL1kF8S6iFZ5jyA4FKI2wcTeID2uzT6,qqqqqqqqqq_preliminar_tdc,application/vnd.google-apps.shortcut,,0,ILEGIVEL,nao,vazio,alta,(sem texto extraível — metodo=vazio),,0,
1z0uLxABXUUKlZB_nLCwaJyV50Rakzkkn,06-22 - Patrimônio Cultural Imaterial - Novena solene em honra a Nossa Senhora do Carmo.pdf,application/pdf,pdf,104677,OFICIAL,nao,pdf_nativo,media,"OFICIAL(fonte gov): Artigo 4   DOC 13 /   CON elho  Municip CONPRESP,  om  as  altera ia realizada e ERANDO a c o com proci o do",10a6b312d9b13a36,2543,
1HnBHYMwjkALLaZJkmHj_Q7E994atUjTU,07-25 - Enquadramento como ZEPEC-APC do Território Augusta de Cinema - Página.pdf,application/pdf,pdf,112906,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,c94d55b1f16858b9,4539,
1LpG4ItGnvs4ffqUOMhCXdqQn4LdnLTUq,dicionario_geosampa_apas.ods,application/vnd.oasis.opendocument.spreadsheet,ods,5255,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),a6f5f83f399b937e,0,
1p-AcAE-ArMbGDenYXrIvQiNMHdINQbRd,ddf-01.26.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,50677,OFICIAL,nao,planilha+llm,alta,"LLM(flash,alta): Demonstrativo de dívida fundada pública municipal citando leis municipais e o programa municipal Pode Entrar",a2b8e4c4ec6cedf1,2139,
1qsdxCIcWgJjMpiFoMcLlDPiZKSqRt-LU,metadados_area_potencial_e_suspeita_de_contaminacao.ods,application/vnd.oasis.opendocument.spreadsheet,ods,6197,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),d65b2c42d412c7fc,0,
1JtyH5DXk0gILzqen40uyObGVrCuYAekR,L6938.pdf,application/pdf,pdf,952736,OFICIAL,nao,pdf_nativo,media,"OFICIAL(norma articulada): Civil Subchefia para Assuntos Jurídicos LEI Nº 6.938, DE 31 DE AGOSTO DE 1981 Texto compilado Regulamento Regula",3abb77c2fdfa0dfd,4187,
1RfniFxQNcW8PyWGaafV4fvrc8qgEUNeH,13-25 - Complemento ao Arquivamento Parcial da Mancha D da Res. 11-23 - Página.md,text/markdown,md,5215,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,b6d33da757f8c48f,5126,
