drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1PwD2BTq_L03S-Ic4b6c9sh90-puCPBCmc2FIA2NpnQg,ferramenta_busca_tdc.py,application/vnd.google-apps.document,,1882,OFICIAL,sim,bytes_texto,media,"OFICIAL(fonte gov): sulta a base de dados de bens tombados (SIRGAS).     Deve ser chamado pelo System Prompt quando houver SQ",8e457fdf626c85a0,1548,
1cNAFJ2_bk1umCCEzni7ZJfkYSNVbDufcVmoJRtLOywA,Auditoria TDC Sao Paulo: Stress-Test Metodologia,application/vnd.google-apps.document,,34864,CRIADO,nao,bytes_texto,alta,"CRIADO(pipeline): .11 Portanto, o valuation de prateleira gerado pelo motor de cálculo deve ser acompanhado de um ""score de conformidad",fb5189aa89e82323,23149,
1QmHE2DSV7_5iosTo7JDrtwAUnUf0VM89b2ViCjHDFNI,TDC OFICIAL,application/vnd.google-apps.spreadsheet,,1767017,CRIADO,nao,bytes_texto,media,"CRIADO(enriquecido por nós): TRUCAO,bp_subpref,bp_proconp,bp_procond,bp_proipha,bp_obscomp,NUMERO DO CONTRIBUINTE,ANO DO EXERCICIO,NUMERO D",d05db4e93dfc4874,256278,
1rqvg4Fqlm9Edq-46gQZUp6GuZCL_Q0lKPot7IAFxZO0,IPTU-BASE,application/vnd.google-apps.document,,15088,OFICIAL,sim,bytes_texto,media,"COMERCIAL/dado-proprietario: tário) de metro quadrado de terreno por logradouro (Rua/Avenida). Sem isso, o Gem não consegue validar se o va",1aff0047b63028a9,10464,
1tbhRdfpD4pHeRl3wHSfusCBoNqCffn2xPJqSDhL05D8,DOCUMENTO MESTRE: SISTEMA OPERACIONAL HOLDING TDC,application/vnd.google-apps.document,,40071,CRIADO,nao,bytes_texto,media,"CRIADO(enriquecido por nós): file (.shp). **OUTPUT:** CSV Bruto com Tiers (S, A, B, C) e Metadados (SQL, Processo, Ano). **REGRA:**",8109722a3d78b5d3,22780,
1q6qmMB2m-dg9S34jgPm1E3w_pJqa1Y5O,19-24 - Arquivamento das Manchas A e B e ID 9 a 11 da Res.11-23 - Página.pdf,application/pdf,pdf,151056,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,27852d7663d97ab8,3904,
1M17DfCPOiYj5b8xhYxjk3s8KyVRT9jfI,dic_area_potencial_e_suspeita_de_contaminacao-arquivo.csv,text/csv,csv,352,OFICIAL,sim,texto_nativo,media,OFICIAL(fonte gov): tencial_e_suspeita_de_contaminacao.xlsx;Geosampa - Área Potencial e Suspeita de Contaminação;Prefeitura de S,0d88097dcdaaf793,338,
1k1N1aiIyrsUwYA0VVbsMGBAYeg6sgNAv,criao_e_regulamentao_do_inventrio_memria_paulistana_-_13_1570640688.md,text/markdown,md,7330,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): de grupos existe   CONSIDERANDO o con   PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA  ELHO MUNICIPAL DE PRESERVA,bfb72f7edc93250c,7061,
1ZJAG8PsIjkriJwgDixMF0HmWoC8ABWja,re0219raepalacioindustriaspdf_1556292128.md,text/markdown,md,10142,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,4b54dc9a23c60762,9825,
1dy-dqLMO7t0IWZbC1q1Ik7wONwpEAv0T,19-24 - Arquivamento das Manchas A e B e ID 9 a 11 da Res.11-23 - Página.md,text/markdown,md,17649,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,601b90a2d627a79f,17352,
195oCFJccSS4PbNxRKhOcS2ypnsi1KkRz,GUIA DE ESTRUTURA DE PASTAS - GOOGLE DRIVE.pdf,application/pdf,pdf,33267,CRIADO,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Descreve a estrutura de dados interna (Bronze, Silver, Gold, Colab) do nosso pipeline de processamento.",318e69fcaf4fdbb7,624,
1JkZpe0BDWZHkU8O7tS8ZHNCVlj__s_0T,07-20 - APT do Jardim Alfomares - para página.md,text/markdown,md,3553,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,3fd4a3176b1a25c6,3443,
1wGX-2Ma2zfH5wOTxj44FWuRU6T2M_yHe,15-25 - APT do Campo dos Engenheiros - Página.md,text/markdown,md,3733,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,e4bec5a589f0a90a,3606,
1iTRmYxgdpkaDK-6CjCoyUEPaafvOuplO,09-23 - Arquivamento da APT - Conjunto do Sindicato dos Metroviários de São Paulo.md,text/markdown,md,2502,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,54af69624e76052b,2425,
1Ip3CXENxUsCCMQHNXIqON5onLLzyiDL0,02-21 - APT  Avenida Angélica 1900.md,text/markdown,md,3544,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,126a0aebe397a0d5,3426,
1fkBUFYsSRzt36rev9MkKUcTsfPWZ2znV,01-25 - Arquivamento Parcial das Manchas I e J e ID 50 a 52 da Res.11-23 - Página.md,text/markdown,md,17131,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,5b881edcac97e81f,16844,
107NSkRQ1etIeZRNBRHMzIOEVoimZlZ53,17-24 - Arquivamento das Manchas E e F da Res.11-23 - Página.md,text/markdown,md,4298,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,58bdca42e5f5dd6c,4212,
1YyzALKivMdnYY5g7eDd76D9y6PPJZ9Hg,re0719raeteatromunicipalpdf_1563473222.md,text/markdown,md,4825,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,a5820bc1dbaf5578,4638,
1y0VjSJ-5aVlYrA-gn4d5ZGSsU1FIHO3y,OUAguaBranca31dez18_EstoqueConsumidoOutorga.pdf,application/pdf,pdf,67425,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Presença de siglas de secretarias municipais de São Paulo como SEMPLA, SMDU e CTLU no texto.",17cd959581e6ccfc,6935,
1cSFwHSIQQ6K9PKB02gf2ONMETvbseEsT,ZEPEC_APP-BIR.shx,application/octet-stream,shx,388,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário ilegível sem marcas de emissor oficial ou de criação própria.",b26ac50affe57a0b,338,
1q1ITgE2cm0RbWbChFrDed8dZ-GFztoag,Declaração de Potencial Construtivo Passível de Transferência - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,2439,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",4075bf76762a492c,2312,
1WBt1IqoXAEfqG1-WRS_I4-DnPRuZLjex,ZCOR_1.shx,application/octet-stream,shx,4820,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Conteúdo binário de arquivo SHX (GeoSampa), base cartográfica oficial de zoneamento municipal.",ae7d18dc836741fa,3915,
1nGEKzON6CoQrnUxAYbKFatE00sYGgjTy,ZEIS_5.dbf,application/octet-stream,dbf,7867,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): ZEIS indica base de zoneamento oficial da Prefeitura de São Paulo (GeoSampa).",e834bd3b4a6c882c,29,
1YMt60iAb382_gh8MuXwnR5fw5UdrcPvp,ZDE_1.dbf,application/octet-stream,dbf,5935,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Campos de zoneamento (ZONA) em shapefile, base cadastral pública típica do GeoSampa.",1ea9b63359a73544,29,
1pak1PkGtjiILJrAUMMxDqV5vXnxlmLl5,ZPI_2.shp,application/octet-stream,shp,279200,NAO_OFICIAL_EXTERNO,sim,bytes_texto,media,COMERCIAL/dado-proprietario: ՓB\An6aAyB\A2Qy&aAA/0B\At<aAMB\At;qSaAȥ-B\AivaA@#B\AxraA:bRB\A0ZȔaA/IB\AwPaALE9B\AaAj}B\,c31cc1990a1ea8ce,175291,
1xbymx5tqfm00Sogt_P8znXmtvHA_oDZ_,ZDE_2.dbf,application/octet-stream,dbf,5914,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Shapefile de zoneamento (ZDE) correspondente à base cadastral pública do GeoSampa de São Paulo.",9be2060918a7a0d2,29,
