drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1fvJ0HOeX0cNzBr0olv1s7iWbCjeAdsXP,INVENTARIO_TDC_FINAL_PRECIFICADO.csv,text/csv,csv,499623,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): SOUZA QUEIRÓS / ANTIGA SUDENE / SEDE DO IPHAN/SP;2003,0;BIR;013560;9840,75;1,0;19711022,25 006.027.0027-2",80381e97e9092a97,258370,
1KmZklDIwf1L99ED8rY0aviEBiI8ClLoQErnLInNWGA4,INVENTARIO_TDC_RASTREABILIDADE_TOTAL_V3,application/vnd.google-apps.spreadsheet,,736533,CRIADO,nao,bytes_texto,media,"CRIADO(enriquecido por nós): istrit,bp_subpref,bp_proconp,bp_procond,bp_proipha,bp_obscomp,NUMERO DO CONTRIBUINTE,ANO DO EXERCICIO,NUMERO D",49051b652d5ccb92,257352,
1mA67L8RO01a3F8w7mTXFE7V1sZdXFb02Fm4qdo_dgqE,Contrato de Parceria - TDC (Versao Revisada),application/vnd.google-apps.document,,3781,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,alta,"LLM(flash,alta): Contrato privado de parceria comercial entre Bairro Vivo e Carlos Eduardo, sem selo público ou síntese.",7902f14044b56a3a,5119,
13KLV94UXuly4Z83A9zQlMoGM3SyauvdfeFM9tU_G_js,lei-federal-6015-1973-etapa-1.tx,application/vnd.google-apps.document,,2813,OFICIAL,nao,bytes_texto,media,"OFICIAL(norma articulada): Subchefia para Assuntos Jurídicos   LEI Nº 6.015, DE 31 DE DEZEMBRO DE 1973.   Texto compilado   Texto",580639160af6c07d,1555,
1c_2CLOVEIBHEJjkMViPoy8WEzr-zQDBg,11-25 - Enquandramento como  ZEPEC-APC do Santa Marina Atlético Clube - Página.pdf,application/pdf,pdf,70367,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): doc) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,6d612694dd8e1585,4127,
1-8d51_EPVeuWt4dFNgwqh6QZGYB2EfrJ,Pedido de Reconhecimento de Complexo de Saúde por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf,application/pdf,pdf,453299,OFICIAL,sim,pdf_nativo,alta,OFICIAL(masthead): o de Complexo de Saúde por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,8e0e42ef886268a1,2277,
1qJMn-E3i396nlqcBQcM6hSMA4hTNWOt-,area_potencial_e_suspeita_de_contaminacao.csv,text/csv,csv,956264,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Colunas de setor, quadra, lote e sigac indicam base cadastral oficial da Prefeitura de São Paulo.",9f54e0f1af29b60d,252170,
1Id5BA39E22nvd3H3S13jjqeqRtQ-xFqv,dic_area_potencial_e_suspeita_de_contaminacao.xls,application/vnd.ms-excel,xls,47104,OFICIAL,sim,bytes_texto,media,OFICIAL(fonte gov): Secretaria do Verde e do Meio Ambiente (SVMA) / Coordenao de Planejamento ambiental (CPA) / Diviso de Pa,3e4516fa35ebeb95,44065,
1Szg5RVsUua3KItEWe1tV3ySMQc6ZWt3P,datalake_delta_load_20260307_220830.json,application/json,json,3163,CRIADO,nao,texto_nativo,alta,"CRIADO(pipeline): ATORIO_DUPLICADOS_FORENSE.md"",         ""CONHECIMENTO_MESTRE_IA_V2.md"",         ""CHECKPOINT_RETORNO.md"",         ""ORACUL",9ca5dcaee2ea92aa,3160,
1YCjVZWtyawx6-hAd6xxulhNatBXT83_4,MANUAL DE PADRONIZAÇÃO TÉCNICA - RAG PIPELINE.pdf,application/pdf,pdf,39538,CRIADO,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Manual técnico interno descrevendo regras de conversão, chunking e metadados do nosso pipeline RAG.",2f062a6f658ef16e,938,
