drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
19OwrBS4xZOdfjdAVsZrqThZe_JCepImMbWbMij_Xmyg,Validacao Memorial Tecnico TDC Sao Paulo,application/vnd.google-apps.document,,54497,OFICIAL,sim,bytes_texto,alta,OFICIAL(masthead): ve uma patologia comum nos cadastros da Secretaria Municipal da Fazenda e da Secretaria Municipal de Urbanismo e Licenci,c402c2a9767d771b,33051,
15ed8uktDXFyiqSe67MEa54XrH1jaxiuC,DOSSIE_TDC_ENRIQUECIDO_v2.0.csv,text/csv,csv,2031324,OFICIAL,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: SUBPREFEITURA,DISTRITO,BAIRRO DO IMOVEL,CEP DO IMOVEL,AREA DO TERRENO,AREA CONSTRUIDA,VALOR DO M2 DO TE",6e35d233995047b1,255308,
1QyrOayOt5AeNxaw3nUytdRlFgBxQfJ9KN8Soa_vdXkQ,Validacao Memorial Tecnico TDC Sao Paulo,application/vnd.google-apps.document,,54501,OFICIAL,sim,bytes_texto,alta,OFICIAL(masthead): ve uma patologia comum nos cadastros da Secretaria Municipal da Fazenda e da Secretaria Municipal de Urbanismo e Licenci,c402c2a9767d771b,33051,
1RZkWlpO7YFTWF5O0pa1RPC-9nvjbyojx-s4W2-zOaPM,tdc 3,application/vnd.google-apps.document,,14747,CRIADO,nao,bytes_texto,media,"CRIADO(enriquecido por nós): gmentados por quadra, essenciais para a prospecção ativa de aquisições. | Quadra | Logradouro | Número | Tipologia",89162cf1549b2465,28897,
1r0n4LIWrjsgquJSVrTm0x7x4Wg8sJQ6S,Documentacao IPTU,application/vnd.google-apps.shortcut,,0,ILEGIVEL,nao,vazio,alta,(sem texto extraível — metodo=vazio),,0,
1xuJPcadnmByIAhN1BD-xIajbyWj4MLkV,PDF | Cartao CNPJ (File responses),application/vnd.google-apps.shortcut,,0,ILEGIVEL,nao,vazio,alta,(sem texto extraível — metodo=vazio),,0,
1CU4itXZFbyldD7BZ12vQTcDLd4lQ9FD7,18-24 - Arquivamento da Mancha M e ID 27 a 41 da Res.11-23 - Página.pdf,application/pdf,pdf,118835,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,8e68c2d8f60bd7c8,4597,
1e0eoSL-yX9wT9nPbIWHfCub_5nIXlpCc,Declaração de Potencial Construtivo Passível de Transferência - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf,application/pdf,pdf,468616,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Construtivo Passível de Transferência - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,eb211c9bf2d0f769,3023,
1S3bg72iC_g0AlvH31ID7ROXnm15pe7fe,geoportal_area_contaminada_reabilitada_svma.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,78472,OFICIAL,nao,planilha+llm,media,LLM: Dados públicos de cadastro ambiental da SVMA (Secretaria do Verde e Meio Ambiente).,19e8fd57c4e5b158,6220,
1zSYbTxz3YtxfEqZ_9_KdBkwgBhMK7kM4,ddf-12.25.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,71514,OFICIAL,nao,planilha+llm,media,"LLM: Demonstração de dívida fundada de ente público, contendo dados contábeis oficiais.",23730b42c2b5c50a,2266,
1Sw84lUwQsJVKYocha_GvvFYMI-H4vbXN,dicionario_geosampa_apas_variaveis.csv,text/csv,csv,1549,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): vel;Fonte;Tipo;Tamanho;Sigilo Biosampa_Geosampa_APAs.xlsx;fid;Identificador;Identificador original;SVMA/CPA",891bed5a917ef300,1519,
1uqgPlOUknV9OqpNbrZCEHlH2qVdP5mMN,05-25 - Arquivamento dos IDs 02 a 04 e IDs 07 e 08 da Res. 11-23 - Página.md,text/markdown,md,5004,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA  E ECONOMIA CRIATIVA CONPRE,819b64f8b3315b30,4900,
13O1c7TDcOlWRFr3KaPdE5k_An0FsnQ9e,05-20 - Detalhamento do Tombamento do Estádio Conde Rodolfo Crespi - Juventus - item 13 da Res_ 06-16.md,text/markdown,md,7493,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,21088c38ee1f0ec9,7216,
1kf7HnujZ_EGrOxTBLZKMduIbVVx1yk1N,Projeto de Intervenção Urbana apresentado por particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.md,text/markdown,md,6577,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): ão Urbana apresentado por particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf dominio_negoc,0d9c477a4a5f0b06,6354,
1GTMvFkCcYP_8cIqDA7auetSmoHvQhuQM,20-24 - Arquivamento Parcial da Mancha D e ID 18 a 20 da Res.11-23 - Página.md,text/markdown,md,8338,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,da78ec02cca624fc,8208,
1COjkxcJlUfsLnCb4ZXoMQjrCz0JG6Uaw,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 141 DE 8 DE FEVEREIRO DE 2021 « Catálogo de Legislação Municipal.md,text/markdown,md,10835,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): --- source_origin: RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 141 DE 8 DE FE,9872fb66c42949ad,10349,
1UUut9evIIM2rLAUrgVa-b4_BcHNk-nbZ,re0519apt3edificioscondominiosantacruzpdf_1556910196.md,text/markdown,md,3851,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,4de7ea14a9e085d9,3736,
1baOPutbCn5yJID2vDFZSopV-CZ4FBgvX,re0118tombamentoquadrilateropinheirospredinhoshipicapdf_1549040068.md,text/markdown,md,13488,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,83fab2e3a1d73efd,13027,
12H_eiJ6M81K2Fin7-HgWMxTPnN-H1yDc,02-23 - Anexo I.pdf,application/pdf,pdf,271294,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,b91b09ffe14c4719,3967,
1qu3emuUJt7I1uwQZeOX4bDBmxI7FFYUp,2022_52_Sao-Paulo_RAE-Escola-de-Primeiras-Letras_1753232569115.pdf,application/pdf,pdf,367209,OFICIAL,sim,pdf_nativo,media,OFICIAL(fonte gov): manifestações constantes do Proces- so CONDEPHAAT nº 81768/2018 apreciadas pelo Colegiado  Conselho de Defesa,1c1b97cde1270887,6486,
1gcadQD9PY64pZ9u2L3g3mvegZtw6bavQ,01-24_-_regulamentao_da_implantao_de_estao_rdio-base_erb_-_rerratificada_-_pgina_1_1715872319.pdf,application/pdf,pdf,135653,OFICIAL,sim,pdf_nativo,alta,OFICIAL(masthead): doc) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,915cd23b82cceab1,4467,
1sobLD33ImuKytJWLXMJNmu-5KhiZWdJV,2025_83_Sao Paulo_RAE_Residencia Marieta Teixeira de Carvalho_1765548385729.pdf,application/pdf,pdf,309814,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 83, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",45150dfcf77e395f,3403,
1gYd19E-u2_vSIBxoiNYbdDRNR-rt1f2H,2025_90_Sao Paulo_RAE Teatro Municipal e Edificio Alexandre Mackenzie_1765549460513.pdf,application/pdf,pdf,340121,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 90, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 12 de dezembr",0511362253cd22af,3729,
1Av-fwTGIRvzCb2WwJ_S1jHDq09Wy8nh7,2021.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,55410,OFICIAL,nao,planilha+llm,media,LLM: Planilha com dados oficiais de alvarás e processos do sistema SEI municipal.,0c6dec141b67437f,2461,
1TwCIVBaJd4bDiPB-ARshMWAqlj-uLi5M,sissel_ano_2026_01.xls,application/vnd.ms-excel,xls,75776,OFICIAL,nao,bytes_texto,alta,OFICIAL(masthead):      * h            SMPR - Secretaria Municipal das Prefeituras Regionais SMUL - Secretaria Municipal de Ur,45c85fc82ff8f88a,72082,
1FE_ZOkhrhJ7a5PiaDwsy9fCMjonc-KrJ,OUAguaBranca31dez18_EstoqueAnaliseOutorga.pdf,application/pdf,pdf,18692,OFICIAL,nao,pdf_nativo+llm,media,LLM: Relatório oficial de estoque da Operação Urbana Água Branca da Prefeitura de São Paulo.,f08dc1b3650bcb15,1912,
1HWWDcf11sT0UpPNxmHJ9qtPIuDohB6pd,ZEPEC_BIR_INDIC.dbf,application/octet-stream,dbf,18291,OFICIAL,nao,shape_schema+llm,media,LLM: Dados de zoneamento urbano (ZEPEC) originados de órgão público municipal.,b99fd437e6c365f7,27,
1Q6iScZZNGdcIYSgZfA2qLZCalo7QXNt_,ZC_a.shp,application/octet-stream,shp,590912,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,media,LLM: Arquivo shapefile contendo dados geoespaciais de base de dados externa.,33cbc8095c5b53ee,181818,
19oM07xkIpDc_Jzrt0BlRlyFvzEzX4IPK,ZEP.shp,application/octet-stream,shp,283984,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,media,LLM: Arquivo shapefile contendo dados geográficos brutos de base de dados externa.,3473f664a357f4f8,188173,
1iAsEoT1B6ikr5rg1OBWK5klGH0V0_EvQ,ZEIS_2.shp,application/octet-stream,shp,495148,OFICIAL,nao,bytes_texto+llm,media,"LLM: Shapefile de ZEIS, dado geoespacial oficial de zoneamento urbano municipal.",fe21f4e5e5cce01d,181196,
1YnLFPAqpdqVexAqgD9W3JcnLSW6SL6Q_,ZEPAM.shx,application/octet-stream,shx,5596,OFICIAL,nao,bytes_texto+llm,media,LLM: Arquivo SHX de zoneamento ambiental (ZEPAM) produzido por órgão público municipal.,0620f3c84483eea6,4599,
1ylH045ub2tNCE9JuH9E18GYe5X8vLJg0,ZPI_1.dbf,application/octet-stream,dbf,9883,CRIADO,nao,shape_schema+llm,media,LLM: Metadado gerado por pipeline descrevendo a estrutura de campos de um shapefile.,0836cf1df98a4d7f,29,
1nAnOROzNexfTi1uv38Cb4pTdeJdaNBuf,ZC_a.dbf,application/octet-stream,dbf,10786,NAO_OFICIAL_EXTERNO,nao,shape_schema+llm,media,LLM: Base de dados externa de shapefile sem indicação direta de órgão oficial.,fb3e287a8f3327e3,29,
1IzHFDfaUo5rCf-k8RKdBwAQhg021TF4I,ZPDS_r.shx,application/octet-stream,shx,604,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,media,"LLM: Arquivo binário de índice GIS/CAD (SHX), caracterizando base de dados externa.",273212b76e203990,501,
1h80Z3PGB7I01u1Rc8lHEtCKkOhM7v3wH,AC_1.dbf,application/octet-stream,dbf,937,CRIADO,nao,shape_schema+llm,media,LLM: Metadados estruturais de arquivo shapefile gerados por pipeline de extração.,8a0cf23fafa08cf8,29,
1SCSNalWqJ95AGT0G1EeSC71uh4QINsPC,ZER_1.dbf,application/octet-stream,dbf,27983,CRIADO,nao,shape_schema+llm,media,LLM: Metadados estruturais de shapefile gerados automaticamente por pipeline de processamento.,38bc97b3fae6a114,26,
1gx0kxXhPcxd7cB0zr94eItvWs2Vo9pSYh50FFuOk_Yc,# BÍBLIA DA INTELIGÊNCIA DE NEGÓCIOS- HUB TDC-SP (INSTITUTO BAIRRO VIVO),application/vnd.google-apps.document,,3440,OFICIAL,sim,bytes_texto,media,"OFICIAL(fonte gov): > 2. Projeto de Restauro (Aprovação DPH/CONPRESP) -> 3. Execução da Obra -> 4. Obtenção do ""Ateste de Conser",1668ef5f665b79fc,3807,00 — Governança & Índice
1NCd6OgavWjNJ5rYFPl7tc7ZnpaAwTaRm,MOTOR_3_CATALOGO_ESPACIAL.md,text/markdown,md,24934,OFICIAL,sim,texto_nativo,media,OFICIAL(fonte gov): ---:|:------------------------------| | SIRGAS_SHP_planoacao_polygon.geojson                 | SIRGAS SHP,f3de402e65a5da8d,24927,00 — Governança & Índice
1WAKYRURg1_Vu3VD29r_hFfV_UFTlEISQ,log_extracao_textual_silver_20260307_233509.json,application/json,json,162,CRIADO,nao,texto_nativo+llm,media,LLM: Log de processamento gerado internamente por pipeline de extração textual.,2082abf38d7c8c35,162,00 — Governança & Índice
1tt9VADQiTyHpbxzYzcuNJ2StIpoA_zXe,Balanco_Financeiro_09SET2025.pdf,application/pdf,pdf,278543,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): trativo-(SEI!) nº. 6068.2025/0001488-0. PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL RE,3aceeda8bfc8d13e,6694,00 — Governança & Índice
1wUlePaDESvbEGgrdm_RcoFNVETIHSHTj,Balanco_Financeiro_11NOV2025.pdf,application/pdf,pdf,36823,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): enções extraorçamentárias  de INSS pela Secretaria Municipal das Subprefeituras no valor de R$ 31.170,22 e pela SP Urban",ceebd4eefb1c2d4e,6731,00 — Governança & Índice
1beVEYuySxBQFEwfS8FtApFmJwPl8CdJa,RELATORIO_DUPLICADOS_FORENSE.md,text/markdown,md,844022,CRIADO,nao,texto_nativo,alta,CRIADO(pipeline): | | ORACULO_GEOGRAFICO_DEFINITIVO_V3.md,430cf2c35207bef0,258635,00 — Governança & Índice
1lnLhEQlFUrRven7jxiTuNM9RGAiNrb8C,# BÍBLIA DA INTELIGÊNCIA DE NEGÓCIOS- HUB TDC-SP (INSTITUTO BAIRRO VIVO).docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,docx,9009,NAO_OFICIAL_EXTERNO,sim,bytes_texto+llm,media,LLM: Documento de terceiro sobre inteligência de negócios em formato DOCX bruto.,fe2bf77bfa90f891,5318,00 — Governança & Índice
1NRig02k3OYkEwHmvd07TlfVXnKkZ-yUV,CODEX_TDC_MASTER.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,docx,85204,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,media,LLM: Documento DOCX bruto externo sem elementos de oficialidade ou criação interna.,e0c4a95e1d171d5d,45889,00 — Governança & Índice
1FJ2sIv_7YcHlbhO2s0bDDWSdlv2maqDw,Cópia de SIRGAS_SHP_LOTES_34_IPIRANGA.dbf,application/octet-stream,dbf,307876,OFICIAL,nao,shape_schema+llm,media,LLM: Dados cartográficos oficiais de lotes municipais em sistema de referência SIRGAS.,f90e927d8deccfba,86,01A_BRONZE_OFICIAL
13t4N2Tgr9mY5_ubJ0g1Yq9IejvBF24NL,Cópia de SIRGAS_SHP_zeup_zemp.shp,application/octet-stream,shp,416724,OFICIAL,nao,bytes_texto+llm,media,LLM: Dados geoespaciais brutos (SHP) de zoneamento urbano municipal (ZEUP/ZEMP) no padrão SIRGAS.,16c7faa4bbfa13ef,171659,01A_BRONZE_OFICIAL
1HZSsDRNO9NMv5a800tqgIK60rH0Ee1pv,Cópia de ZEPAM.shx,application/octet-stream,shx,5596,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,media,LLM: Arquivo binário indexador (.shx) de base de dados geográfica externa.,0620f3c84483eea6,4599,01A_BRONZE_OFICIAL
17WQ_gjtH_6Xvyxn1pPG2M1f53c9FkPne,Cópia de Outorga Onerosa do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,3709,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; Início Secret,aa58373cf165ffe4,3529,01A_BRONZE_OFICIAL
1NTpUXqLO4RiZEgbpO6kAYwSo52nGKu1Q,Cópia de SIRGAS_SHP_LOTES_62_PINHEIROS.dbf,application/octet-stream,dbf,196786,CRIADO,nao,shape_schema+llm,media,LLM: Metadados e campos de shapefile extraídos por pipeline de análise.,45437cd9accea793,86,01A_BRONZE_OFICIAL
1mfzfI2AvgXd13PVCb8e7BbJhpRaqrr7V,Cópia de DEEP_SCAN_SILVER_MOTOR1.csv,text/csv,csv,33478,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): ONUNCIAMENTO SMUL.ATECC.CTLU_001_2024 - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.md;Legislacao_Urb,2208ad862b3612b3,32870,01A_BRONZE_OFICIAL
1EQOUzl9kkNjWqomyyacwirktQ_MToVGW,Cópia de ORACULO_GEOGRAFICO_DEFINITIVO_V3 (1).md,text/markdown,md,27249,OFICIAL,sim,texto_nativo,media,OFICIAL(fonte gov): ICO DE INTEGRIDADE - **DATUM OFICIAL:** SIRGAS 2000 (Obrigatório). Correção automática de SAD69 para camad,e99ebcec24bb3bf1,26181,01A_BRONZE_OFICIAL
1B_p1_ENYT9x5lEFKKthGBlVwQLBTZ6Fp,Cópia de PDE2013_SUBST2_Quadro_8_Residuos_solidos.csv,text/csv,csv,1934,OFICIAL,nao,texto_nativo+llm,media,LLM: Anexo oficial de lei do Plano Diretor Estratégico do Município de São Paulo.,ef502a183d888fcc,1900,01A_BRONZE_OFICIAL
1WdWKYwdo1r9UV4WnxkRsfH6wflqe4KlJ,Cópia de 005 - QUADRO_3_FINAL.csv,text/csv,csv,3147,OFICIAL,nao,texto_nativo+llm,media,LLM: Tabela oficial de zoneamento urbano de legislação municipal.,f80607ac5c241972,3115,01A_BRONZE_OFICIAL
1P6ePzXMuiUqbADByVsS_8ncJfZv4YX5C,DECRETO Nº 59.671 DE 7 DE AGOSTO DE 2020 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,241344,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RETO Nº 59.671 DE 7 DE AGOSTO DE 2020 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,e89ccf499c6004da,3520,01A_BRONZE_OFICIAL
1tP_hNWOkTM9dMEe6UOo8KDIAEncwhhre,13-24 - APT do Terreiro de Candomblé Ilé Dara Asé Òsun Eyin - Página.pdf,application/pdf,pdf,90704,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,9bd19aceaad4ac07,3934,01A_BRONZE_OFICIAL
1xiVk-Bdec_2GZtGruxVP8vW4SRZrCJ_R,DECRETO Nº 62.175 DE 24 DE FEVEREIRO DE 2023 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,96526,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Nº 62.175 DE 24 DE FEVEREIRO DE 2023 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,3f64d67c6c32cae8,2782,01A_BRONZE_OFICIAL
17ZVXaKj4EZWZOyiJel7GFukj5XAW42Wd,17-25 - Tombamento do Templo Espiritualista de Umbanda São Benedito - Anexo Planta Esquemática - Página.pdf,application/pdf,pdf,305773,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,c47c0b8db615929c,530,01A_BRONZE_OFICIAL
1KJHZWMM1-7a03RLFzpgxqiiLdevc5Pyv,Pedido de Reconhecimento de Complexo de Saúde por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf,application/pdf,pdf,453299,OFICIAL,sim,pdf_nativo,alta,OFICIAL(masthead): o de Complexo de Saúde por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,8e0e42ef886268a1,2277,01A_BRONZE_OFICIAL
1UsNKXfqI5aJBo2_75wZ-KVYzLGOo5YAb,04-25 - Arquivamento das Manchas C e G e ID 13 a 17 e 21 a 26 da Res.11-23 - Página.pdf,application/pdf,pdf,116859,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): txt) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA  CONPRE,ce28dadbfc323877,4837,01A_BRONZE_OFICIAL
1XyFuTniKv79LsvIMyB33MC-zWAsamb82,dicionario_geosampa_apas_arquivo.csv,text/csv,csv,310,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): vel;Data de referência;Sigilo Biosampa_Geosampa_APAs.xlsx;Areas de Proteção Ambiental do MSP;Prefeitura de",2f2aab83da77cc1d,297,01A_BRONZE_OFICIAL
1-e_arZ8Ob-emHtvdOYoqUVxW6VGdKqCO,Re0716RegulamentacaoProcedimentosRegistroBensImateriaisPDF_1457716829.md,text/markdown,md,10231,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,98cb98d5ee3b4d0a,9844,01A_BRONZE_OFICIAL
1ieZNVUaX5nl9npzn93qUk6RIGn2Nio4l,PLANTAS.md,text/markdown,md,865,CRIADO,nao,texto_nativo+llm,media,"LLM: Contém metadados de pipeline, diretrizes para IA e alerta de falha de OCR.",2a3a80e793c6c119,849,01A_BRONZE_OFICIAL
1NbnLnGorqq7mMaJD1NjyG0sn2b8KSwFJ,re0219raepalacioindustriaspdf_1556292128.md,text/markdown,md,10142,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,4b54dc9a23c60762,9825,01A_BRONZE_OFICIAL
