drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
161jgQYxat_CpJAWBcBKXERufnt7evQbRmaNCE5YUJmo,PLANILHA DE IMOVEIS TOMBADOS,application/vnd.google-apps.spreadsheet,,150364,OFICIAL,sim,bytes_texto,alta,"OFICIAL(masthead): ,,,01020-001 ,003.007.0011-6,22.02,70,,PREFEITURA DO MUNICIPIO DE SAO PAULO,""MONSENHOR PASSALACQUA 71 - CASA 2, RUA"",,,01323-010 ,003.",07a8f71366825e5d,256195,
1lv5f-bfQ5tH10_2UDYCzHGQNSzTLueNnyJBcBQDmRGA,TDCs,application/vnd.google-apps.spreadsheet,,257358,CRIADO,nao,bytes_texto,media,"CRIADO(enriquecido por nós): ategor,bp_subpref,bp_proconp,bp_procond,bp_proipha,bp_obscomp,SETOR,QUADRA,LOTE,Condominio,bp_dia_mun,bp_compr",326d9a9ed20448b7,250570,
14IiO6j8gx2QlA-REiLCAxKftlwxnkK58,SIRGAS_SHP_benstombados1.csv,text/csv,csv,2704806,CRIADO,nao,texto_nativo,media,"CRIADO(enriquecido por nós): istrit,bp_subpref,bp_proconp,bp_procond,bp_proipha,bp_obscomp;;;;;;; ""BAIRRO DA BELA VISTA,005,086,0059,00,RE",5ff01274a359cb56,255816,
1dDHjx68lbWMWhwdA_-Rvh7OojefVJPF6,Novo TDC.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,1100911,CRIADO,nao,planilha,media,CRIADO(enriquecido por nós): NOME | TIERS | SQL | SETOR | QUADRA | LOTE | CONDOMINIO | ENDEREÇO | LIN,0ed6b5348ef390ec,6206,
1KhlNNaRHXWT6k7LLxRjRjRbICyz6VzuA0FxwUWtmXGQ,Novo TDC,application/vnd.google-apps.spreadsheet,,253932,CRIADO,nao,bytes_texto,media,"CRIADO(enriquecido por nós): REFEITURA,PROC. SC 24.507/86,bp_procond,bp_proipha,bp_obscomp,Coluna1,Coluna2,Coluna3,Coluna4,Coluna5,Coluna6,",e3d8fcc84888fe50,256041,
1p1eSy3IzTJyqQ7WMsLfpeGuzggClLbbz,TDC_ASSET_LIGHT_V8_FULL_20251207_0339.csv,text/csv,csv,6445980,CRIADO,nao,texto_nativo,media,CRIADO(enriquecido por nós): istrit;bp_subpref;bp_proconp;bp_procond;bp_proipha;bp_obscomp;SQL_UNIFICADO;NUMERO DO CONTRIBUINTE;NOME DE LOG,0f359b68e778eb36,255637,
15XDX2-ANBC8EJpWGDdo5J_Ebde5zmM6r,BENSTOMBADOS_ENRIQUECIDO_BLINDADO_V2.csv,text/csv,csv,3437159,CRIADO,nao,texto_nativo,media,CRIADO(enriquecido por nós): istrit;bp_subpref;bp_proconp;bp_procond;bp_proipha;bp_obscomp;SQL_KEY;NUMERO DO CONTRIBUINTE;NOME DE LOGRADOUR,df5aaf7d6e63994c,256607,
1Brv8mv9WANn8vzvSex5D3pKeQ4A7_VreGb0XY_Ed6pg,TDCS,application/vnd.google-apps.spreadsheet,,638721,CRIADO,nao,bytes_texto,media,"CRIADO(enriquecido por nós): TO,SUB PREFEITURA,bp_proconp,bp_procond,bp_proipha,bp_obscomp BAIRRO DA BELA VISTA,005,086,0059,00,SQL 005086",c131278dc9289981,255838,
1jAnX-8OTCJRalskuH6igBWDs0jiD_6jP,BASE_TDC_TOMBADOS_FINAL_v1_3.csv,text/csv,csv,14001147,CRIADO,nao,texto_nativo,media,CRIADO(enriquecido por nós): istrit;bp_subpref;bp_proconp;bp_procond;bp_proipha;bp_obscomp;NUMERO DO CONTRIBUINTE;ANO DO EXERCICIO;NUMERO D,34a088aaee64fd82,257558,
1uzTUwdYN7O_6lY7LeMXT8Q1PJDxzsFTD,BASE_TDC_TOMBADOS_FINAL_v1_3.csv,text/csv,csv,13952532,CRIADO,nao,texto_nativo,media,CRIADO(enriquecido por nós): istrit;bp_subpref;bp_proconp;bp_procond;bp_proipha;bp_obscomp;NUMERO DO CONTRIBUINTE;ANO DO EXERCICIO;NUMERO D,768798a6122ba188,257539,
