drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
161jgQYxat_CpJAWBcBKXERufnt7evQbRmaNCE5YUJmo,PLANILHA DE IMOVEIS TOMBADOS,application/vnd.google-apps.spreadsheet,,150364,OFICIAL,sim,bytes_texto,alta,"OFICIAL: ,,,01020-001 ,003.007.0011-6,22.02,70,,PREFEITURA DO MUNICIPIO DE SAO PAULO,""MONSENHOR PASSALACQUA 71 - CASA 2, RUA"",,,01323-010 ,003.",07a8f71366825e5d,256195,
1lv5f-bfQ5tH10_2UDYCzHGQNSzTLueNnyJBcBQDmRGA,TDCs,application/vnd.google-apps.spreadsheet,,257358,NAO_OFICIAL_EXTERNO,sim,bytes_texto,media,"COMERCIAL/dado-proprietario: NOME,ENDEREÇO,BAIRRO,SQL,USO,LINK,ZEPEC,STATUS,bp_tombant,bp_ano_mun,bp_dia_est,bp_a",326d9a9ed20448b7,250570,
14IiO6j8gx2QlA-REiLCAxKftlwxnkK58,SIRGAS_SHP_benstombados1.csv,text/csv,csv,2704806,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: E509TImoveisZEPECLapaPDF_1392728587.pdf,LOGRADOURO PÚBLICO,,,,""""16/09/2009, p. 8-10"""",2009,""""02/04/1998, p. 60",5ff01274a359cb56,255816,
1dDHjx68lbWMWhwdA_-Rvh7OojefVJPF6,Novo TDC.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,1100911,NAO_OFICIAL_EXTERNO,sim,planilha,media,COMERCIAL/dado-proprietario: NOME | TIERS | SQL | SETOR | QUADRA | LOTE | CONDOMINIO | ENDEREÇO | LINK | TI,0ed6b5348ef390ec,6206,
1KhlNNaRHXWT6k7LLxRjRjRbICyz6VzuA0FxwUWtmXGQ,Novo TDC,application/vnd.google-apps.spreadsheet,,253932,PENDENTE,nao,bytes_texto,baixa,"AMBIGUO: NOME,SETOR,QUADRA,LOTE,CONDOMINIO,COMPRESS,CONDEPH,IPHAN,ENDEREÇO,LINK,TIPO DE USO,OBS LOTE,ZEPEC,TOMBAMENTO,DIARIO MUNICIPAL,ANO MUNICIPAL,DIA,bp_ano_est,bp_dia_uni,bp_ano_uni,bp_",e3d8fcc84888fe50,256041,
1p1eSy3IzTJyqQ7WMsLfpeGuzggClLbbz,TDC_ASSET_LIGHT_V8_FULL_20251207_0339.csv,text/csv,csv,6445980,OFICIAL,sim,texto_nativo,media,COMERCIAL/dado-proprietario: ipha;bp_obscomp;SQL_UNIFICADO;NUMERO DO CONTRIBUINTE;NOME DE LOGRADOURO DO IMOVEL;NUMERO DO IMOVEL;IPTU_AREA_TER,0f359b68e778eb36,255637,
15XDX2-ANBC8EJpWGDdo5J_Ebde5zmM6r,BENSTOMBADOS_ENRIQUECIDO_BLINDADO_V2.csv,text/csv,csv,3437159,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,COMERCIAL/dado-proprietario: bp_proipha;bp_obscomp;SQL_KEY;NUMERO DO CONTRIBUINTE;NOME DE LOGRADOURO DO IMOVEL;NUMERO DO IMOVEL;CEP DO IMOVEL,df5aaf7d6e63994c,256607,
1Brv8mv9WANn8vzvSex5D3pKeQ4A7_VreGb0XY_Ed6pg,TDCS,application/vnd.google-apps.spreadsheet,,638721,NAO_OFICIAL_EXTERNO,sim,bytes_texto,media,"COMERCIAL/dado-proprietario: NOME,SETOR,QUADRA,LOTE,CONDOMINIO,SQL,CPMRES,CONDEPH,IPHAN,ENDEREÇO,LINK,USO,OBS LOTE,ZEPEC,TOMBA",c131278dc9289981,255838,
1jAnX-8OTCJRalskuH6igBWDs0jiD_6jP,BASE_TDC_TOMBADOS_FINAL_v1_3.csv,text/csv,csv,14001147,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,COMERCIAL/dado-proprietario: procond;bp_proipha;bp_obscomp;NUMERO DO CONTRIBUINTE;ANO DO EXERCICIO;NUMERO DA NL;DATA DO CADASTRAMENTO;NUMERO,34a088aaee64fd82,257558,
1uzTUwdYN7O_6lY7LeMXT8Q1PJDxzsFTD,BASE_TDC_TOMBADOS_FINAL_v1_3.csv,text/csv,csv,13952532,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,COMERCIAL/dado-proprietario: procond;bp_proipha;bp_obscomp;NUMERO DO CONTRIBUINTE;ANO DO EXERCICIO;NUMERO DA NL;DATA DO CADASTRAMENTO;NUMERO,768798a6122ba188,257539,
19OwrBS4xZOdfjdAVsZrqThZe_JCepImMbWbMij_Xmyg,Validacao Memorial Tecnico TDC Sao Paulo,application/vnd.google-apps.document,,54497,OFICIAL,sim,bytes_texto,alta,OFICIAL: ve uma patologia comum nos cadastros da Secretaria Municipal da Fazenda e da Secretaria Municipal de Urbanismo e Licenci,c402c2a9767d771b,33051,
15ed8uktDXFyiqSe67MEa54XrH1jaxiuC,DOSSIE_TDC_ENRIQUECIDO_v2.0.csv,text/csv,csv,2031324,OFICIAL,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: SUBPREFEITURA,DISTRITO,BAIRRO DO IMOVEL,CEP DO IMOVEL,AREA DO TERRENO,AREA CONSTRUIDA,VALOR DO M2 DO TE",6e35d233995047b1,255308,
1QyrOayOt5AeNxaw3nUytdRlFgBxQfJ9KN8Soa_vdXkQ,Validacao Memorial Tecnico TDC Sao Paulo,application/vnd.google-apps.document,,54501,OFICIAL,sim,bytes_texto,alta,OFICIAL: ve uma patologia comum nos cadastros da Secretaria Municipal da Fazenda e da Secretaria Municipal de Urbanismo e Licenci,c402c2a9767d771b,33051,
1RZkWlpO7YFTWF5O0pa1RPC-9nvjbyojx-s4W2-zOaPM,tdc 3,application/vnd.google-apps.document,,14747,NAO_OFICIAL_EXTERNO,sim,bytes_texto,media,"COMERCIAL/dado-proprietario: pecção ativa de aquisições. | Quadra | Logradouro | Número | Tipologia | Nível de Preservação (Estimado) | |",89162cf1549b2465,28897,
1r0n4LIWrjsgquJSVrTm0x7x4Wg8sJQ6S,Documentacao IPTU,application/vnd.google-apps.shortcut,,0,ILEGIVEL,nao,vazio,alta,(sem texto extraível — metodo=vazio),,0,
1xuJPcadnmByIAhN1BD-xIajbyWj4MLkV,PDF | Cartao CNPJ (File responses),application/vnd.google-apps.shortcut,,0,ILEGIVEL,nao,vazio,alta,(sem texto extraível — metodo=vazio),,0,
1CU4itXZFbyldD7BZ12vQTcDLd4lQ9FD7,18-24 - Arquivamento da Mancha M e ID 27 a 41 da Res.11-23 - Página.pdf,application/pdf,pdf,118835,OFICIAL,nao,pdf_nativo,alta,OFICIAL: ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,8e68c2d8f60bd7c8,4597,
1e0eoSL-yX9wT9nPbIWHfCub_5nIXlpCc,Declaração de Potencial Construtivo Passível de Transferência - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf,application/pdf,pdf,468616,OFICIAL,nao,pdf_nativo,alta,OFICIAL: Construtivo Passível de Transferência - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,eb211c9bf2d0f769,3023,
1S3bg72iC_g0AlvH31ID7ROXnm15pe7fe,geoportal_area_contaminada_reabilitada_svma.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,78472,PENDENTE,nao,planilha,baixa,AMBIGUO: fid | cd_identificador_area_contaminada_reabilitada | cd_identificador_original | tx_endereco_area_contaminada | dc_classificacao_area_contaminada | in_cadastro_sigac | in_cadastro,19e8fd57c4e5b158,6220,
1zSYbTxz3YtxfEqZ_9_KdBkwgBhMK7kM4,ddf-12.25.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,71514,PENDENTE,nao,planilha,baixa,AMBIGUO: |  |  |  |  |  |  |  |  |  |  |   | DEMONSTRAÇÃO DA DÍVIDA FUNDADA |  |  |  |  |  |  |  |  |  |   |  |  |  |  |  |  |  |  |  |  |   |  |  |  |  |  |  |  |  |  |  | 2025-12-31 00:00,23730b42c2b5c50a,2266,
1Sw84lUwQsJVKYocha_GvvFYMI-H4vbXN,dicionario_geosampa_apas_variaveis.csv,text/csv,csv,1549,PENDENTE,nao,texto_nativo,baixa,"AMBIGUO: ﻿Arquivo;Variável;Nome da variável;Descrição da variável;Fonte;Tipo;Tamanho;Sigilo Biosampa_Geosampa_APAs.xlsx;fid;Identificador;Identificador original;SVMA/CPA/DPA;Número inteiro",891bed5a917ef300,1519,
1uqgPlOUknV9OqpNbrZCEHlH2qVdP5mMN,05-25 - Arquivamento dos IDs 02 a 04 e IDs 07 e 08 da Res. 11-23 - Página.md,text/markdown,md,5004,OFICIAL,nao,texto_nativo,alta,OFICIAL: rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA  E ECONOMIA CRIATIVA CONPRE,819b64f8b3315b30,4900,
13O1c7TDcOlWRFr3KaPdE5k_An0FsnQ9e,05-20 - Detalhamento do Tombamento do Estádio Conde Rodolfo Crespi - Juventus - item 13 da Res_ 06-16.md,text/markdown,md,7493,OFICIAL,nao,texto_nativo,alta,OFICIAL: rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,21088c38ee1f0ec9,7216,
1kf7HnujZ_EGrOxTBLZKMduIbVVx1yk1N,Projeto de Intervenção Urbana apresentado por particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.md,text/markdown,md,6577,OFICIAL,sim,texto_nativo,alta,OFICIAL: ão Urbana apresentado por particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf dominio_negoc,0d9c477a4a5f0b06,6354,
1GTMvFkCcYP_8cIqDA7auetSmoHvQhuQM,20-24 - Arquivamento Parcial da Mancha D e ID 18 a 20 da Res.11-23 - Página.md,text/markdown,md,8338,OFICIAL,nao,texto_nativo,alta,OFICIAL: rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,da78ec02cca624fc,8208,
1COjkxcJlUfsLnCb4ZXoMQjrCz0JG6Uaw,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 141 DE 8 DE FEVEREIRO DE 2021 « Catálogo de Legislação Municipal.md,text/markdown,md,10835,OFICIAL,nao,texto_nativo,alta,OFICIAL: --- source_origin: RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 141 DE 8 DE FE,9872fb66c42949ad,10349,
