sql_mestre,endereco,lote_geosampa,zona_ok,vedado_art124,classe_preliminar,achou_geosampa,area_m2_geosampa,classe_final
0220060134,,nao,nao,nao,PROVAVEL_DESCARTE_SQL_MORTO,nao,,DESCARTE_MORTE_CONFIRMADA_2PASSADAS
0220060000,,sim,sim,nao,RECUPERAVEL,sim,9845.00,RECUPERAVEL_COM_AREA
0210120069,,nao,nao,nao,PROVAVEL_DESCARTE_SQL_MORTO,nao,,DESCARTE_MORTE_CONFIRMADA_2PASSADAS
1970330113,,sim,nao,nao,RECUPERAVEL,sim,32800.00,RECUPERAVEL_COM_AREA
0090170041,,nao,nao,nao,PROVAVEL_DESCARTE_SQL_MORTO,nao,,DESCARTE_MORTE_CONFIRMADA_2PASSADAS
0090160017,,nao,nao,nao,PROVAVEL_DESCARTE_SQL_MORTO,nao,,DESCARTE_MORTE_CONFIRMADA_2PASSADAS
0090170040,,nao,nao,nao,PROVAVEL_DESCARTE_SQL_MORTO,nao,,DESCARTE_MORTE_CONFIRMADA_2PASSADAS
0090170043,,nao,nao,nao,PROVAVEL_DESCARTE_SQL_MORTO,nao,,DESCARTE_MORTE_CONFIRMADA_2PASSADAS
0090170042,,nao,nao,nao,PROVAVEL_DESCARTE_SQL_MORTO,nao,,DESCARTE_MORTE_CONFIRMADA_2PASSADAS
0090700000,,sim,sim,nao,RECUPERAVEL,sim,1500.00,RECUPERAVEL_COM_AREA
0090170000,,sim,sim,nao,RECUPERAVEL,sim,409.00,RECUPERAVEL_COM_AREA
0090230033,,nao,nao,nao,PROVAVEL_DESCARTE_SQL_MORTO,nao,,DESCARTE_MORTE_CONFIRMADA_2PASSADAS
0330080002,,sim,sim,nao,RECUPERAVEL,sim,795.01,RECUPERAVEL_COM_AREA
0330080000,,sim,sim,nao,RECUPERAVEL,sim,225.00,RECUPERAVEL_COM_AREA
0330050000,,sim,sim,nao,RECUPERAVEL,sim,345.00,RECUPERAVEL_COM_AREA
0330010000,,sim,sim,nao,RECUPERAVEL,sim,378.00,RECUPERAVEL_COM_AREA
0100990000,,sim,sim,nao,RECUPERAVEL,sim,2908.00,RECUPERAVEL_COM_AREA
0090710000,,sim,sim,nao,RECUPERAVEL,sim,700.00,RECUPERAVEL_COM_AREA
0090420000,,sim,sim,nao,RECUPERAVEL,sim,445.00,RECUPERAVEL_COM_AREA
0090970000,,sim,sim,nao,RECUPERAVEL,sim,1065.00,RECUPERAVEL_COM_AREA
0090260000,,sim,sim,nao,RECUPERAVEL,sim,800.00,RECUPERAVEL_COM_AREA
0090390000,,sim,sim,nao,RECUPERAVEL,sim,1734.00,RECUPERAVEL_COM_AREA
0090670000,,sim,sim,nao,RECUPERAVEL,sim,620.00,RECUPERAVEL_COM_AREA
0090530000,,sim,sim,nao,RECUPERAVEL,sim,1000.00,RECUPERAVEL_COM_AREA
0090640000,,sim,sim,nao,RECUPERAVEL,sim,1076.00,RECUPERAVEL_COM_AREA
0090040000,,sim,sim,nao,RECUPERAVEL,sim,197.00,RECUPERAVEL_COM_AREA
0090480000,,sim,sim,nao,RECUPERAVEL,sim,3948.00,RECUPERAVEL_COM_AREA
0090410000,,sim,sim,nao,RECUPERAVEL,sim,1454.00,RECUPERAVEL_COM_AREA
0090010000,,sim,sim,nao,RECUPERAVEL,sim,139.00,RECUPERAVEL_COM_AREA
0090050000,,sim,sim,nao,RECUPERAVEL,sim,254.00,RECUPERAVEL_COM_AREA
0090650000,,sim,sim,nao,RECUPERAVEL,sim,614.00,RECUPERAVEL_COM_AREA
0090320000,,sim,sim,nao,RECUPERAVEL,sim,1122.00,RECUPERAVEL_COM_AREA
0060430000,,sim,sim,nao,RECUPERAVEL,sim,140.00,RECUPERAVEL_COM_AREA
