sql_mestre,endereco,lote_geosampa,zona_ok,vedado_art124,classe_preliminar
0010580049,,nao,nao,nao,PROVAVEL_DESCARTE_SQL_MORTO
0050170048,,nao,nao,nao,PROVAVEL_DESCARTE_SQL_MORTO
0080814249,,nao,nao,nao,PROVAVEL_DESCARTE_SQL_MORTO
0060070015,,nao,sim,nao,PROVAVEL_DESCARTE_SQL_MORTO
0080160023,,nao,nao,nao,PROVAVEL_DESCARTE_SQL_MORTO
0040113883,,nao,nao,nao,PROVAVEL_DESCARTE_SQL_MORTO
0010853786,,nao,nao,nao,PROVAVEL_DESCARTE_SQL_MORTO
0030060000,,nao,nao,nao,PROVAVEL_DESCARTE_SQL_MORTO
0090510021,,nao,nao,nao,PROVAVEL_DESCARTE_SQL_MORTO
0090150031,,nao,sim,nao,PROVAVEL_DESCARTE_SQL_MORTO
0090150032,,nao,sim,nao,PROVAVEL_DESCARTE_SQL_MORTO
0090190000,,sim,sim,nao,RECUPERAVEL
1672260527,,nao,nao,nao,PROVAVEL_DESCARTE_SQL_MORTO
0430470002,,nao,nao,nao,PROVAVEL_DESCARTE_SQL_MORTO
0400900013,,nao,nao,nao,PROVAVEL_DESCARTE_SQL_MORTO
0500084586,,nao,nao,nao,PROVAVEL_DESCARTE_SQL_MORTO
2990140177,,nao,nao,nao,PROVAVEL_DESCARTE_SQL_MORTO
0160090028,,nao,sim,nao,PROVAVEL_DESCARTE_SQL_MORTO
0160090006,,nao,nao,nao,PROVAVEL_DESCARTE_SQL_MORTO
0160090026,,nao,nao,nao,PROVAVEL_DESCARTE_SQL_MORTO
0100691220,,nao,sim,nao,PROVAVEL_DESCARTE_SQL_MORTO
0080210843,,nao,nao,nao,PROVAVEL_DESCARTE_SQL_MORTO
0080210842,,nao,nao,nao,PROVAVEL_DESCARTE_SQL_MORTO
0080210844,,nao,nao,nao,PROVAVEL_DESCARTE_SQL_MORTO
0784310000,,nao,nao,nao,PROVAVEL_DESCARTE_SQL_MORTO
2070000000,,nao,nao,nao,PROVAVEL_DESCARTE_SQL_MORTO
