camada;tema;n_componentes;componentes(ext);completa(sim/nao);destino
AC_1;Area de controle / AC;4;cpg,dbf,shp,shx;sim;05-Geo=1VxXDspnEwYuiCMXjn9-YPp65h3vtb_pr
AC_2;Area de controle / AC;4;cpg,dbf,shp,shx;sim;05-Geo=1VxXDspnEwYuiCMXjn9-YPp65h3vtb_pr
SIRGAS_SHP_benstombados;Bens tombados (patrimonio);4;cpg,dbf,shp,shx;sim;05-Geo=1VxXDspnEwYuiCMXjn9-YPp65h3vtb_pr
SIRGAS_SHP_cota_solidariedade;Cota de solidariedade;4;cpg,dbf,shp,shx;sim;05-Geo=1VxXDspnEwYuiCMXjn9-YPp65h3vtb_pr
layer_geosampa_apas;GeoPackage - APAs (areas protecao ambiental) GeoSampa;1;gpkg;sim;05-Geo=1VxXDspnEwYuiCMXjn9-YPp65h3vtb_pr
area_potencial_e_suspeita_de_contaminacao.xlsx;GeoPackage - areas contaminadas/suspeitas;1;gpkg;sim;05-Geo=1VxXDspnEwYuiCMXjn9-YPp65h3vtb_pr
SIRGAS_SHP_PLANO_DIRETOR_DRENAGEM;Hidrografia / drenagem;5;cpg,dbf,prj,shp,shx;sim;05-Geo=1VxXDspnEwYuiCMXjn9-YPp65h3vtb_pr
SIRGAS_SHP_baciahidro_polygon;Hidrografia / drenagem;4;cpg,dbf,shp,shx;sim;05-Geo=1VxXDspnEwYuiCMXjn9-YPp65h3vtb_pr
SIRGAS_SHP_hidrolinha;Hidrografia / drenagem;4;cpg,dbf,shp,shx;sim;05-Geo=1VxXDspnEwYuiCMXjn9-YPp65h3vtb_pr
INCENTIVO_GARAGEM;Incentivo garagem;4;cpg,dbf,shp,shx;sim;05-Geo=1VxXDspnEwYuiCMXjn9-YPp65h3vtb_pr
SIRGAS_SHP_logradouronbl;Logradouros;4;cpg,dbf,shp,shx;sim;05-Geo=1VxXDspnEwYuiCMXjn9-YPp65h3vtb_pr
